Fermionic Operator
number spin orbitals=26, number terms=70494
  -28.952638847403207 * ( +_0 -_0 )
+ -0.008722551860292563 * ( +_9 +_19 -_21 -_7 )
+ 0.004406635364052865 * ( +_9 +_20 -_13 -_7 )
+ -0.00037284921619815115 * ( +_9 +_20 -_14 -_7 )
+ 0.007889163061729116 * ( +_9 +_20 -_15 -_7 )
+ -0.007753818449400435 * ( +_9 +_20 -_16 -_7 )
+ -0.008856436752270498 * ( +_9 +_20 -_17 -_7 )
+ 0.00803604767665937 * ( +_9 +_20 -_18 -_7 )
+ -0.009608088797175977 * ( +_9 +_20 -_20 -_7 )
+ 0.015077317320859172 * ( +_9 +_20 -_22 -_7 )
+ -0.004933897676186445 * ( +_9 +_20 -_23 -_7 )
+ -5.6744866077941634e-05 * ( +_9 +_20 -_24 -_7 )
+ -0.0011612990738818392 * ( +_9 +_20 -_25 -_7 )
+ -0.008722551860292563 * ( +_9 +_21 -_19 -_7 )
+ -0.0007026053349442965 * ( +_9 +_21 -_21 -_7 )
+ 0.0008507692805736224 * ( +_9 +_22 -_13 -_7 )
+ 0.0006517367382903717 * ( +_9 +_22 -_14 -_7 )
+ 0.00671448236454282 * ( +_9 +_22 -_15 -_7 )
+ -0.005463586346821449 * ( +_9 +_22 -_16 -_7 )
+ -0.0011423895824139146 * ( +_9 +_22 -_17 -_7 )
+ 0.0017246817429097394 * ( +_9 +_22 -_18 -_7 )
+ 0.015077317320859172 * ( +_9 +_22 -_20 -_7 )
+ -0.0019867135895352064 * ( +_9 +_22 -_22 -_7 )
+ 0.009927899000767588 * ( +_9 +_22 -_23 -_7 )
+ 0.003238004473765455 * ( +_9 +_22 -_24 -_7 )
+ -0.009947073463351361 * ( +_9 +_22 -_25 -_7 )
+ 0.003651836889008376 * ( +_9 +_23 -_13 -_7 )
+ -0.0002602313074367775 * ( +_9 +_23 -_14 -_7 )
+ 0.0010655058194169826 * ( +_9 +_23 -_15 -_7 )
+ -0.001177564539894402 * ( +_9 +_23 -_16 -_7 )
+ -0.0020125216514550793 * ( +_9 +_23 -_17 -_7 )
+ 0.006655770573537471 * ( +_9 +_23 -_18 -_7 )
+ -0.004933897676186445 * ( +_9 +_23 -_20 -_7 )
+ 0.009927899000767588 * ( +_9 +_23 -_22 -_7 )
+ 0.005477914431680771 * ( +_9 +_23 -_23 -_7 )
+ 0.00024408782819749023 * ( +_9 +_23 -_24 -_7 )
+ 0.007983830256055164 * ( +_9 +_23 -_25 -_7 )
+ -0.0021160426847552953 * ( +_9 +_24 -_13 -_7 )
+ 2.358720505581352e-05 * ( +_9 +_24 -_14 -_7 )
+ -0.0047674833024765155 * ( +_9 +_24 -_15 -_7 )
+ 0.0009426481647384632 * ( +_9 +_24 -_16 -_7 )
+ -0.004284106886310908 * ( +_9 +_24 -_17 -_7 )
+ -0.0008806191567108594 * ( +_9 +_24 -_18 -_7 )
+ -5.6744866077941634e-05 * ( +_9 +_24 -_20 -_7 )
+ 0.003238004473765455 * ( +_9 +_24 -_22 -_7 )
+ 0.00024408782819749023 * ( +_9 +_24 -_23 -_7 )
+ 0.012881954068722262 * ( +_9 +_24 -_24 -_7 )
+ -0.007593786856090258 * ( +_9 +_24 -_25 -_7 )
+ 0.0004593745726503188 * ( +_9 +_25 -_13 -_7 )
+ -0.0014912730374454135 * ( +_9 +_25 -_14 -_7 )
+ 0.0017469734850430827 * ( +_9 +_25 -_15 -_7 )
+ -0.0006398937830938362 * ( +_9 +_25 -_16 -_7 )
+ 0.006011930745984846 * ( +_9 +_25 -_17 -_7 )
+ -0.00020806902336128943 * ( +_9 +_25 -_18 -_7 )
+ -0.0011612990738818392 * ( +_9 +_25 -_20 -_7 )
+ -0.009947073463351361 * ( +_9 +_25 -_22 -_7 )
+ 0.007983830256055164 * ( +_9 +_25 -_23 -_7 )
+ -0.007593786856090258 * ( +_9 +_25 -_24 -_7 )
+ 0.01001587364255628 * ( +_9 +_25 -_25 -_7 )
+ 0.004588055079197987 * ( +_9 +_0 -_6 -_8 )
+ 0.005832774115586935 * ( +_9 +_0 -_8 -_8 )
+ 0.00027901693738170073 * ( +_9 +_1 -_6 -_8 )
+ 5.6753243183915744e-05 * ( +_9 +_1 -_8 -_8 )
+ 0.017544299789068043 * ( +_9 +_2 -_6 -_8 )
+ 0.013690845715434087 * ( +_9 +_2 -_8 -_8 )
+ -0.005580890583982437 * ( +_9 +_3 -_6 -_8 )
+ -0.007492302589494912 * ( +_9 +_3 -_8 -_8 )
+ -0.005666481555188312 * ( +_9 +_4 -_6 -_8 )
+ -0.0012358288461479152 * ( +_9 +_4 -_8 -_8 )
+ 0.0006732480497149353 * ( +_9 +_5 -_6 -_8 )
+ 0.005948366784067504 * ( +_9 +_5 -_8 -_8 )
+ 0.004588055079197987 * ( +_9 +_6 -_0 -_8 )
+ 0.00027901693738170073 * ( +_9 +_6 -_1 -_8 )
+ 0.017544299789068043 * ( +_9 +_6 -_2 -_8 )
+ -0.005580890583982437 * ( +_9 +_6 -_3 -_8 )
+ -0.005666481555188312 * ( +_9 +_6 -_4 -_8 )
+ 0.0006732480497149353 * ( +_9 +_6 -_5 -_8 )
+ -0.00433981527824053 * ( +_9 +_6 -_7 -_8 )
+ 0.009241508395507908 * ( +_9 +_6 -_9 -_8 )
+ 0.0014044054196602758 * ( +_9 +_6 -_10 -_8 )
+ -0.0034796819357439807 * ( +_9 +_6 -_11 -_8 )
+ 0.005491677400161342 * ( +_9 +_6 -_12 -_8 )
+ -0.00433981527824053 * ( +_9 +_7 -_6 -_8 )
+ -0.006976431329445409 * ( +_9 +_7 -_8 -_8 )
+ 0.005832774115586935 * ( +_9 +_8 -_0 -_8 )
+ 5.6753243183915744e-05 * ( +_9 +_8 -_1 -_8 )
+ 0.013690845715434087 * ( +_9 +_8 -_2 -_8 )
+ -0.007492302589494912 * ( +_9 +_8 -_3 -_8 )
+ -0.0012358288461479152 * ( +_9 +_8 -_4 -_8 )
+ 0.005948366784067504 * ( +_9 +_8 -_5 -_8 )
+ -0.006976431329445409 * ( +_9 +_8 -_7 -_8 )
+ 0.014208794995843682 * ( +_9 +_8 -_9 -_8 )
+ 0.0054411235076023655 * ( +_9 +_8 -_10 -_8 )
+ -0.005564679430886008 * ( +_9 +_8 -_11 -_8 )
+ 0.0035939555983556513 * ( +_9 +_8 -_12 -_8 )
+ 0.009241508395507908 * ( +_9 +_9 -_6 -_8 )
+ 0.014208794995843682 * ( +_9 +_9 -_8 -_8 )
+ 0.0014044054196602758 * ( +_9 +_10 -_6 -_8 )
+ 0.0054411235076023655 * ( +_9 +_10 -_8 -_8 )
+ -0.0034796819357439807 * ( +_9 +_11 -_6 -_8 )
+ -0.005564679430886008 * ( +_9 +_11 -_8 -_8 )
+ 0.005491677400161342 * ( +_9 +_12 -_6 -_8 )
+ 0.0035939555983556513 * ( +_9 +_12 -_8 -_8 )
+ 0.004588055079197987 * ( +_9 +_13 -_19 -_8 )
+ 0.005832774115586935 * ( +_9 +_13 -_21 -_8 )
+ 0.00027901693738170073 * ( +_9 +_14 -_19 -_8 )
+ 5.6753243183915744e-05 * ( +_9 +_14 -_21 -_8 )
+ 0.017544299789068043 * ( +_9 +_15 -_19 -_8 )
+ 0.013690845715434087 * ( +_9 +_15 -_21 -_8 )
+ -0.005580890583982437 * ( +_9 +_16 -_19 -_8 )
+ -0.007492302589494912 * ( +_9 +_16 -_21 -_8 )
+ -0.005666481555188312 * ( +_9 +_17 -_19 -_8 )
+ -0.0012358288461479152 * ( +_9 +_17 -_21 -_8 )
+ 0.0006732480497149353 * ( +_9 +_18 -_19 -_8 )
+ 0.005948366784067504 * ( +_9 +_18 -_21 -_8 )
+ 0.004588055079197987 * ( +_9 +_19 -_13 -_8 )
+ 0.00027901693738170073 * ( +_9 +_19 -_14 -_8 )
+ 0.017544299789068043 * ( +_9 +_19 -_15 -_8 )
+ -0.005580890583982437 * ( +_9 +_19 -_16 -_8 )
+ -0.005666481555188312 * ( +_9 +_19 -_17 -_8 )
+ 0.0006732480497149353 * ( +_9 +_19 -_18 -_8 )
+ -0.00433981527824053 * ( +_9 +_19 -_20 -_8 )
+ 0.009241508395507908 * ( +_9 +_19 -_22 -_8 )
+ 0.0014044054196602758 * ( +_9 +_19 -_23 -_8 )
+ -0.0034796819357439807 * ( +_9 +_19 -_24 -_8 )
+ 0.005491677400161342 * ( +_9 +_19 -_25 -_8 )
+ -0.00433981527824053 * ( +_9 +_20 -_19 -_8 )
+ -0.006976431329445409 * ( +_9 +_20 -_21 -_8 )
+ 0.005832774115586935 * ( +_9 +_21 -_13 -_8 )
+ 5.6753243183915744e-05 * ( +_9 +_21 -_14 -_8 )
+ 0.013690845715434087 * ( +_9 +_21 -_15 -_8 )
+ -0.007492302589494912 * ( +_9 +_21 -_16 -_8 )
+ -0.0012358288461479152 * ( +_9 +_21 -_17 -_8 )
+ 0.005948366784067504 * ( +_9 +_21 -_18 -_8 )
+ -0.006976431329445409 * ( +_9 +_21 -_20 -_8 )
+ 0.014208794995843682 * ( +_9 +_21 -_22 -_8 )
+ 0.0054411235076023655 * ( +_9 +_21 -_23 -_8 )
+ -0.005564679430886008 * ( +_9 +_21 -_24 -_8 )
+ 0.0035939555983556513 * ( +_9 +_21 -_25 -_8 )
+ 0.009241508395507908 * ( +_9 +_22 -_19 -_8 )
+ 0.014208794995843682 * ( +_9 +_22 -_21 -_8 )
+ 0.0014044054196602758 * ( +_9 +_23 -_19 -_8 )
+ 0.0054411235076023655 * ( +_9 +_23 -_21 -_8 )
+ -0.0034796819357439807 * ( +_9 +_24 -_19 -_8 )
+ -0.005564679430886008 * ( +_9 +_24 -_21 -_8 )
+ 0.005491677400161342 * ( +_9 +_25 -_19 -_8 )
+ 0.0035939555983556513 * ( +_9 +_25 -_21 -_8 )
+ 0.349439723546082 * ( +_9 +_0 -_0 -_9 )
+ -0.00010170412734284914 * ( +_9 +_0 -_1 -_9 )
+ -0.002311509393179933 * ( +_9 +_0 -_2 -_9 )
+ -0.0007971872117479583 * ( +_9 +_0 -_3 -_9 )
+ 0.0033499280390034934 * ( +_9 +_0 -_4 -_9 )
+ 0.0002501024378571742 * ( +_9 +_0 -_5 -_9 )
+ 0.006671885706446442 * ( +_9 +_0 -_7 -_9 )
+ 0.000823589942639411 * ( +_9 +_0 -_9 -_9 )
+ -0.0021746506985916344 * ( +_9 +_0 -_10 -_9 )
+ 0.0011687258088351625 * ( +_9 +_0 -_11 -_9 )
+ 0.0032643068169937225 * ( +_9 +_0 -_12 -_9 )
+ -0.00010170412734284914 * ( +_9 +_1 -_0 -_9 )
+ 0.2637023349271384 * ( +_9 +_1 -_1 -_9 )
+ -0.000538454519191733 * ( +_9 +_1 -_2 -_9 )
+ -0.0026866752080168103 * ( +_9 +_1 -_3 -_9 )
+ -0.0017503544666299653 * ( +_9 +_1 -_4 -_9 )
+ -0.002332558432347344 * ( +_9 +_1 -_5 -_9 )
+ 6.483462621170102e-05 * ( +_9 +_1 -_7 -_9 )
+ -0.0011564138412525128 * ( +_9 +_1 -_9 -_9 )
+ -0.0018621510204476005 * ( +_9 +_1 -_10 -_9 )
+ -0.0018421675887824271 * ( +_9 +_1 -_11 -_9 )
+ 0.0005609264781741844 * ( +_9 +_1 -_12 -_9 )
+ -0.002311509393179933 * ( +_9 +_2 -_0 -_9 )
+ -0.000538454519191733 * ( +_9 +_2 -_1 -_9 )
+ 0.2731128757140333 * ( +_9 +_2 -_2 -_9 )
+ -0.03245577368717987 * ( +_9 +_2 -_3 -_9 )
+ 0.00025237213059544836 * ( +_9 +_2 -_4 -_9 )
+ -0.00494138597976493 * ( +_9 +_2 -_5 -_9 )
+ 0.019845875839593477 * ( +_9 +_2 -_7 -_9 )
+ 0.015046549160552633 * ( +_9 +_2 -_9 -_9 )
+ 0.01585724979421383 * ( +_9 +_2 -_10 -_9 )
+ -0.008754678263774934 * ( +_9 +_2 -_11 -_9 )
+ 0.007370072648786393 * ( +_9 +_2 -_12 -_9 )
+ -0.0007971872117479583 * ( +_9 +_3 -_0 -_9 )
+ -0.0026866752080168103 * ( +_9 +_3 -_1 -_9 )
+ -0.03245577368717987 * ( +_9 +_3 -_2 -_9 )
+ 0.23621733550583432 * ( +_9 +_3 -_3 -_9 )
+ -0.01594019254852065 * ( +_9 +_3 -_4 -_9 )
+ -0.04137733002577237 * ( +_9 +_3 -_5 -_9 )
+ -0.01676119896773263 * ( +_9 +_3 -_7 -_9 )
+ -0.0015582897239700727 * ( +_9 +_3 -_9 -_9 )
+ 0.0025650570878950033 * ( +_9 +_3 -_10 -_9 )
+ 0.01062034858807219 * ( +_9 +_3 -_11 -_9 )
+ -0.0005393775737142811 * ( +_9 +_3 -_12 -_9 )
+ 0.0033499280390034934 * ( +_9 +_4 -_0 -_9 )
+ -0.0017503544666299653 * ( +_9 +_4 -_1 -_9 )
+ 0.00025237213059544836 * ( +_9 +_4 -_2 -_9 )
+ -0.01594019254852065 * ( +_9 +_4 -_3 -_9 )
+ 0.22308035561986853 * ( +_9 +_4 -_4 -_9 )
+ 0.011844743780943865 * ( +_9 +_4 -_5 -_9 )
+ 0.009421695103235261 * ( +_9 +_4 -_7 -_9 )
+ 0.001790449765838731 * ( +_9 +_4 -_9 -_9 )
+ -0.010847160282342075 * ( +_9 +_4 -_10 -_9 )
+ 0.0015259522828535825 * ( +_9 +_4 -_11 -_9 )
+ -0.009408164514439772 * ( +_9 +_4 -_12 -_9 )
+ 0.0002501024378571742 * ( +_9 +_5 -_0 -_9 )
+ -0.002332558432347344 * ( +_9 +_5 -_1 -_9 )
+ -0.00494138597976493 * ( +_9 +_5 -_2 -_9 )
+ -0.04137733002577237 * ( +_9 +_5 -_3 -_9 )
+ 0.011844743780943865 * ( +_9 +_5 -_4 -_9 )
+ 0.2427689275653091 * ( +_9 +_5 -_5 -_9 )
+ -0.008643493989638342 * ( +_9 +_5 -_7 -_9 )
+ -0.012565732261894284 * ( +_9 +_5 -_9 -_9 )
+ 0.0034207453583592015 * ( +_9 +_5 -_10 -_9 )
+ 0.01864385852352832 * ( +_9 +_5 -_11 -_9 )
+ 0.016831297884458342 * ( +_9 +_5 -_12 -_9 )
+ 0.23521928936537 * ( +_9 +_6 -_6 -_9 )
+ 0.030389869707497907 * ( +_9 +_6 -_8 -_9 )
+ 0.006671885706446442 * ( +_9 +_7 -_0 -_9 )
+ 6.483462621170102e-05 * ( +_9 +_7 -_1 -_9 )
+ 0.019845875839593477 * ( +_9 +_7 -_2 -_9 )
+ -0.01676119896773263 * ( +_9 +_7 -_3 -_9 )
+ 0.009421695103235261 * ( +_9 +_7 -_4 -_9 )
+ -0.008643493989638342 * ( +_9 +_7 -_5 -_9 )
+ 0.24241892760298572 * ( +_9 +_7 -_7 -_9 )
+ -0.0019867135895352064 * ( +_9 +_7 -_9 -_9 )
+ 0.017509510347777715 * ( +_9 +_7 -_10 -_9 )
+ -0.0006575880788993139 * ( +_9 +_7 -_11 -_9 )
+ 0.012279549626657813 * ( +_9 +_7 -_12 -_9 )
+ 0.030389869707497907 * ( +_9 +_8 -_6 -_9 )
+ 0.2412608085658738 * ( +_9 +_8 -_8 -_9 )
+ 0.000823589942639411 * ( +_9 +_9 -_0 -_9 )
+ -0.0011564138412525128 * ( +_9 +_9 -_1 -_9 )
+ 0.015046549160552633 * ( +_9 +_9 -_2 -_9 )
+ -0.0015582897239700727 * ( +_9 +_9 -_3 -_9 )
+ 0.001790449765838731 * ( +_9 +_9 -_4 -_9 )
+ -0.012565732261894284 * ( +_9 +_9 -_5 -_9 )
+ -0.0019867135895352064 * ( +_9 +_9 -_7 -_9 )
+ 0.26890131856384614 * ( +_9 +_9 -_9 -_9 )
+ -0.008753249678768478 * ( +_9 +_9 -_10 -_9 )
+ -0.016427220559370976 * ( +_9 +_9 -_11 -_9 )
+ 0.029004361099536573 * ( +_9 +_9 -_12 -_9 )
+ -0.0021746506985916344 * ( +_9 +_10 -_0 -_9 )
+ -0.0018621510204476005 * ( +_9 +_10 -_1 -_9 )
+ 0.01585724979421383 * ( +_9 +_10 -_2 -_9 )
+ 0.0025650570878950033 * ( +_9 +_10 -_3 -_9 )
+ -0.010847160282342075 * ( +_9 +_10 -_4 -_9 )
+ 0.0034207453583592015 * ( +_9 +_10 -_5 -_9 )
+ 0.017509510347777715 * ( +_9 +_10 -_7 -_9 )
+ -0.008753249678768478 * ( +_9 +_10 -_9 -_9 )
+ 0.24716727958417017 * ( +_9 +_10 -_10 -_9 )
+ -0.026093034925893085 * ( +_9 +_10 -_11 -_9 )
+ -0.014245324064470839 * ( +_9 +_10 -_12 -_9 )
+ 0.0011687258088351625 * ( +_9 +_11 -_0 -_9 )
+ -0.0018421675887824271 * ( +_9 +_11 -_1 -_9 )
+ -0.008754678263774934 * ( +_9 +_11 -_2 -_9 )
+ 0.01062034858807219 * ( +_9 +_11 -_3 -_9 )
+ 0.0015259522828535825 * ( +_9 +_11 -_4 -_9 )
+ 0.01864385852352832 * ( +_9 +_11 -_5 -_9 )
+ -0.0006575880788993139 * ( +_9 +_11 -_7 -_9 )
+ -0.016427220559370976 * ( +_9 +_11 -_9 -_9 )
+ -0.026093034925893085 * ( +_9 +_11 -_10 -_9 )
+ 0.20651464802451627 * ( +_9 +_11 -_11 -_9 )
+ -0.008641380254525155 * ( +_9 +_11 -_12 -_9 )
+ 0.0032643068169937225 * ( +_9 +_12 -_0 -_9 )
+ 0.0005609264781741844 * ( +_9 +_12 -_1 -_9 )
+ 0.007370072648786393 * ( +_9 +_12 -_2 -_9 )
+ -0.0005393775737142811 * ( +_9 +_12 -_3 -_9 )
+ -0.009408164514439772 * ( +_9 +_12 -_4 -_9 )
+ 0.016831297884458342 * ( +_9 +_12 -_5 -_9 )
+ 0.012279549626657813 * ( +_9 +_12 -_7 -_9 )
+ 0.029004361099536573 * ( +_9 +_12 -_9 -_9 )
+ -0.014245324064470839 * ( +_9 +_12 -_10 -_9 )
+ -0.008641380254525155 * ( +_9 +_12 -_11 -_9 )
+ 0.2392525182031437 * ( +_9 +_12 -_12 -_9 )
+ 0.349439723546082 * ( +_9 +_13 -_13 -_9 )
+ -0.00010170412734284914 * ( +_9 +_13 -_14 -_9 )
+ -0.002311509393179933 * ( +_9 +_13 -_15 -_9 )
+ -0.0007971872117479583 * ( +_9 +_13 -_16 -_9 )
+ 0.0033499280390034934 * ( +_9 +_13 -_17 -_9 )
+ 0.0002501024378571742 * ( +_9 +_13 -_18 -_9 )
+ 0.006671885706446442 * ( +_9 +_13 -_20 -_9 )
+ 0.000823589942639411 * ( +_9 +_13 -_22 -_9 )
+ -0.0021746506985916344 * ( +_9 +_13 -_23 -_9 )
+ 0.0011687258088351625 * ( +_9 +_13 -_24 -_9 )
+ 0.0032643068169937225 * ( +_9 +_13 -_25 -_9 )
+ -0.00010170412734284914 * ( +_9 +_14 -_13 -_9 )
+ 0.2637023349271384 * ( +_9 +_14 -_14 -_9 )
+ -0.000538454519191733 * ( +_9 +_14 -_15 -_9 )
+ -0.0026866752080168103 * ( +_9 +_14 -_16 -_9 )
+ -0.0017503544666299653 * ( +_9 +_14 -_17 -_9 )
+ -0.002332558432347344 * ( +_9 +_14 -_18 -_9 )
+ 6.483462621170102e-05 * ( +_9 +_14 -_20 -_9 )
+ -0.0011564138412525128 * ( +_9 +_14 -_22 -_9 )
+ -0.0018621510204476005 * ( +_9 +_14 -_23 -_9 )
+ -0.0018421675887824271 * ( +_9 +_14 -_24 -_9 )
+ 0.0005609264781741844 * ( +_9 +_14 -_25 -_9 )
+ -0.002311509393179933 * ( +_9 +_15 -_13 -_9 )
+ -0.000538454519191733 * ( +_9 +_15 -_14 -_9 )
+ 0.2731128757140333 * ( +_9 +_15 -_15 -_9 )
+ -0.03245577368717987 * ( +_9 +_15 -_16 -_9 )
+ 0.00025237213059544836 * ( +_9 +_15 -_17 -_9 )
+ -0.00494138597976493 * ( +_9 +_15 -_18 -_9 )
+ 0.019845875839593477 * ( +_9 +_15 -_20 -_9 )
+ 0.015046549160552633 * ( +_9 +_15 -_22 -_9 )
+ 0.01585724979421383 * ( +_9 +_15 -_23 -_9 )
+ -0.008754678263774934 * ( +_9 +_15 -_24 -_9 )
+ 0.007370072648786393 * ( +_9 +_15 -_25 -_9 )
+ -0.0007971872117479583 * ( +_9 +_16 -_13 -_9 )
+ -0.0026866752080168103 * ( +_9 +_16 -_14 -_9 )
+ -0.03245577368717987 * ( +_9 +_16 -_15 -_9 )
+ 0.23621733550583432 * ( +_9 +_16 -_16 -_9 )
+ -0.01594019254852065 * ( +_9 +_16 -_17 -_9 )
+ -0.04137733002577237 * ( +_9 +_16 -_18 -_9 )
+ -0.01676119896773263 * ( +_9 +_16 -_20 -_9 )
+ -0.0015582897239700727 * ( +_9 +_16 -_22 -_9 )
+ 0.0025650570878950033 * ( +_9 +_16 -_23 -_9 )
+ 0.01062034858807219 * ( +_9 +_16 -_24 -_9 )
+ -0.0005393775737142811 * ( +_9 +_16 -_25 -_9 )
+ 0.0033499280390034934 * ( +_9 +_17 -_13 -_9 )
+ -0.0017503544666299653 * ( +_9 +_17 -_14 -_9 )
+ 0.00025237213059544836 * ( +_9 +_17 -_15 -_9 )
+ -0.01594019254852065 * ( +_9 +_17 -_16 -_9 )
+ 0.22308035561986853 * ( +_9 +_17 -_17 -_9 )
+ 0.011844743780943865 * ( +_9 +_17 -_18 -_9 )
+ 0.009421695103235261 * ( +_9 +_17 -_20 -_9 )
+ 0.001790449765838731 * ( +_9 +_17 -_22 -_9 )
+ -0.010847160282342075 * ( +_9 +_17 -_23 -_9 )
+ 0.0015259522828535825 * ( +_9 +_17 -_24 -_9 )
+ -0.009408164514439772 * ( +_9 +_17 -_25 -_9 )
+ 0.0002501024378571742 * ( +_9 +_18 -_13 -_9 )
+ -0.002332558432347344 * ( +_9 +_18 -_14 -_9 )
+ -0.00494138597976493 * ( +_9 +_18 -_15 -_9 )
+ -0.04137733002577237 * ( +_9 +_18 -_16 -_9 )
+ 0.011844743780943865 * ( +_9 +_18 -_17 -_9 )
+ 0.2427689275653091 * ( +_9 +_18 -_18 -_9 )
+ -0.008643493989638342 * ( +_9 +_18 -_20 -_9 )
+ -0.012565732261894284 * ( +_9 +_18 -_22 -_9 )
+ 0.0034207453583592015 * ( +_9 +_18 -_23 -_9 )
+ 0.01864385852352832 * ( +_9 +_18 -_24 -_9 )
+ 0.016831297884458342 * ( +_9 +_18 -_25 -_9 )
+ 0.23521928936537 * ( +_9 +_19 -_19 -_9 )
+ 0.030389869707497907 * ( +_9 +_19 -_21 -_9 )
+ 0.006671885706446442 * ( +_9 +_20 -_13 -_9 )
+ 6.483462621170102e-05 * ( +_9 +_20 -_14 -_9 )
+ 0.019845875839593477 * ( +_9 +_20 -_15 -_9 )
+ -0.01676119896773263 * ( +_9 +_20 -_16 -_9 )
+ 0.009421695103235261 * ( +_9 +_20 -_17 -_9 )
+ -0.008643493989638342 * ( +_9 +_20 -_18 -_9 )
+ 0.24241892760298572 * ( +_9 +_20 -_20 -_9 )
+ -0.0019867135895352064 * ( +_9 +_20 -_22 -_9 )
+ 0.017509510347777715 * ( +_9 +_20 -_23 -_9 )
+ -0.0006575880788993139 * ( +_9 +_20 -_24 -_9 )
+ 0.012279549626657813 * ( +_9 +_20 -_25 -_9 )
+ 0.030389869707497907 * ( +_9 +_21 -_19 -_9 )
+ 0.2412608085658738 * ( +_9 +_21 -_21 -_9 )
+ 0.000823589942639411 * ( +_9 +_22 -_13 -_9 )
+ -0.0011564138412525128 * ( +_9 +_22 -_14 -_9 )
+ 0.015046549160552633 * ( +_9 +_22 -_15 -_9 )
+ -0.0015582897239700727 * ( +_9 +_22 -_16 -_9 )
+ 0.001790449765838731 * ( +_9 +_22 -_17 -_9 )
+ -0.012565732261894284 * ( +_9 +_22 -_18 -_9 )
+ -0.0019867135895352064 * ( +_9 +_22 -_20 -_9 )
+ 0.26890131856384614 * ( +_9 +_22 -_22 -_9 )
+ -0.008753249678768478 * ( +_9 +_22 -_23 -_9 )
+ -0.016427220559370976 * ( +_9 +_22 -_24 -_9 )
+ 0.029004361099536573 * ( +_9 +_22 -_25 -_9 )
+ -0.0021746506985916344 * ( +_9 +_23 -_13 -_9 )
+ -0.0018621510204476005 * ( +_9 +_23 -_14 -_9 )
+ 0.01585724979421383 * ( +_9 +_23 -_15 -_9 )
+ 0.0025650570878950033 * ( +_9 +_23 -_16 -_9 )
+ -0.010847160282342075 * ( +_9 +_23 -_17 -_9 )
+ 0.0034207453583592015 * ( +_9 +_23 -_18 -_9 )
+ 0.017509510347777715 * ( +_9 +_23 -_20 -_9 )
+ -0.008753249678768478 * ( +_9 +_23 -_22 -_9 )
+ 0.24716727958417017 * ( +_9 +_23 -_23 -_9 )
+ -0.026093034925893085 * ( +_9 +_23 -_24 -_9 )
+ -0.014245324064470839 * ( +_9 +_23 -_25 -_9 )
+ 0.0011687258088351625 * ( +_9 +_24 -_13 -_9 )
+ -0.0018421675887824271 * ( +_9 +_24 -_14 -_9 )
+ -0.008754678263774934 * ( +_9 +_24 -_15 -_9 )
+ 0.01062034858807219 * ( +_9 +_24 -_16 -_9 )
+ 0.0015259522828535825 * ( +_9 +_24 -_17 -_9 )
+ 0.01864385852352832 * ( +_9 +_24 -_18 -_9 )
+ -0.0006575880788993139 * ( +_9 +_24 -_20 -_9 )
+ -0.016427220559370976 * ( +_9 +_24 -_22 -_9 )
+ -0.026093034925893085 * ( +_9 +_24 -_23 -_9 )
+ 0.20651464802451627 * ( +_9 +_24 -_24 -_9 )
+ -0.008641380254525155 * ( +_9 +_24 -_25 -_9 )
+ 0.0032643068169937225 * ( +_9 +_25 -_13 -_9 )
+ 0.0005609264781741844 * ( +_9 +_25 -_14 -_9 )
+ 0.007370072648786393 * ( +_9 +_25 -_15 -_9 )
+ -0.0005393775737142811 * ( +_9 +_25 -_16 -_9 )
+ -0.009408164514439772 * ( +_9 +_25 -_17 -_9 )
+ 0.016831297884458342 * ( +_9 +_25 -_18 -_9 )
+ 0.012279549626657813 * ( +_9 +_25 -_20 -_9 )
+ 0.029004361099536573 * ( +_9 +_25 -_22 -_9 )
+ -0.014245324064470839 * ( +_9 +_25 -_23 -_9 )
+ -0.008641380254525155 * ( +_9 +_25 -_24 -_9 )
+ 0.2392525182031437 * ( +_9 +_25 -_25 -_9 )
+ -0.012436480170938024 * ( +_9 +_0 -_0 -_10 )
+ 0.00010458841260006498 * ( +_9 +_0 -_1 -_10 )
+ 0.0011644011478937164 * ( +_9 +_0 -_2 -_10 )
+ 0.001288505514959015 * ( +_9 +_0 -_3 -_10 )
+ -0.0007070401453367011 * ( +_9 +_0 -_4 -_10 )
+ -0.0029676017078348015 * ( +_9 +_0 -_5 -_10 )
+ 0.002780782328609179 * ( +_9 +_0 -_7 -_10 )
+ 3.99273872645889e-05 * ( +_9 +_0 -_9 -_10 )
+ 0.0038986347976126233 * ( +_9 +_0 -_10 -_10 )
+ -0.0020452038281348808 * ( +_9 +_0 -_11 -_10 )
+ -0.0007054334309892474 * ( +_9 +_0 -_12 -_10 )
+ 0.00010458841260006498 * ( +_9 +_1 -_0 -_10 )
+ 0.06719455953166291 * ( +_9 +_1 -_1 -_10 )
+ -0.0022262401955162672 * ( +_9 +_1 -_2 -_10 )
+ -0.0009266906386236068 * ( +_9 +_1 -_3 -_10 )
+ 0.0001004342622098349 * ( +_9 +_1 -_4 -_10 )
+ 0.001919433007920099 * ( +_9 +_1 -_5 -_10 )
+ -0.00010929177419070214 * ( +_9 +_1 -_7 -_10 )
+ 0.0007640455849437322 * ( +_9 +_1 -_9 -_10 )
+ 0.0030402898417565753 * ( +_9 +_1 -_10 -_10 )
+ -0.0007814742271969943 * ( +_9 +_1 -_11 -_10 )
