Fermionic Operator
number spin orbitals=28, number terms=85284
  -35.14168265116484 * ( +_0 -_0 )
+ -0.0033029271186989823 * ( +_17 +_17 -_20 -_21 )
+ 0.02411988791567709 * ( +_17 +_17 -_21 -_21 )
+ -0.006167397558945567 * ( +_17 +_17 -_23 -_21 )
+ -0.0013975240200241575 * ( +_17 +_17 -_24 -_21 )
+ -0.0017853163095267453 * ( +_17 +_17 -_26 -_21 )
+ 0.0021607516776435843 * ( +_17 +_17 -_27 -_21 )
+ -0.0006298352849665915 * ( +_17 +_18 -_14 -_21 )
+ -0.0026867229930882257 * ( +_17 +_18 -_15 -_21 )
+ -0.016132831797572966 * ( +_17 +_18 -_16 -_21 )
+ -0.018806269978810897 * ( +_17 +_18 -_17 -_21 )
+ 0.0058612198380393 * ( +_17 +_18 -_18 -_21 )
+ -0.0009754395473794938 * ( +_17 +_18 -_20 -_21 )
+ 0.011838159964726334 * ( +_17 +_18 -_21 -_21 )
+ 0.005094961491915266 * ( +_17 +_18 -_23 -_21 )
+ 0.004121662279735767 * ( +_17 +_18 -_24 -_21 )
+ -4.149956175585805e-05 * ( +_17 +_18 -_26 -_21 )
+ -0.01192930738816817 * ( +_17 +_18 -_27 -_21 )
+ -0.009089295746699798 * ( +_17 +_19 -_19 -_21 )
+ 0.02097657687973991 * ( +_17 +_19 -_22 -_21 )
+ 0.01123940452575021 * ( +_17 +_19 -_25 -_21 )
+ -0.0009982653583426166 * ( +_17 +_20 -_14 -_21 )
+ -0.0004906760631853759 * ( +_17 +_20 -_15 -_21 )
+ -0.004683281874201289 * ( +_17 +_20 -_16 -_21 )
+ -0.0033029271186989823 * ( +_17 +_20 -_17 -_21 )
+ -0.0009754395473794938 * ( +_17 +_20 -_18 -_21 )
+ 0.017527243381279294 * ( +_17 +_20 -_20 -_21 )
+ 0.008187841164869052 * ( +_17 +_20 -_21 -_21 )
+ 0.003998728812706622 * ( +_17 +_20 -_23 -_21 )
+ -0.01716829648958731 * ( +_17 +_20 -_24 -_21 )
+ 0.0038678952281506135 * ( +_17 +_20 -_26 -_21 )
+ 0.0061212308876306175 * ( +_17 +_20 -_27 -_21 )
+ -0.002645708412262223 * ( +_17 +_21 -_14 -_21 )
+ 0.0020246772006082088 * ( +_17 +_21 -_15 -_21 )
+ -0.013581556541382237 * ( +_17 +_21 -_16 -_21 )
+ 0.02411988791567709 * ( +_17 +_21 -_17 -_21 )
+ 0.011838159964726334 * ( +_17 +_21 -_18 -_21 )
+ 0.008187841164869052 * ( +_17 +_21 -_20 -_21 )
+ 0.028316182679795382 * ( +_17 +_21 -_21 -_21 )
+ 0.007474949311994563 * ( +_17 +_21 -_23 -_21 )
+ -0.0034415011987097774 * ( +_17 +_21 -_24 -_21 )
+ -0.005927125127944744 * ( +_17 +_21 -_26 -_21 )
+ -0.001688704670384705 * ( +_17 +_21 -_27 -_21 )
+ 0.02097657687973991 * ( +_17 +_22 -_19 -_21 )
+ 0.022090558196878357 * ( +_17 +_22 -_22 -_21 )
+ -0.011057476677598236 * ( +_17 +_22 -_25 -_21 )
+ -0.002923558719888165 * ( +_17 +_23 -_14 -_21 )
+ -0.0030870401796987594 * ( +_17 +_23 -_15 -_21 )
+ 0.0005698857301456168 * ( +_17 +_23 -_16 -_21 )
+ -0.006167397558945567 * ( +_17 +_23 -_17 -_21 )
+ 0.005094961491915266 * ( +_17 +_23 -_18 -_21 )
+ 0.003998728812706622 * ( +_17 +_23 -_20 -_21 )
+ 0.007474949311994563 * ( +_17 +_23 -_21 -_21 )
+ 0.003858537475367546 * ( +_17 +_23 -_23 -_21 )
+ -0.0019861872462978475 * ( +_17 +_23 -_24 -_21 )
+ -0.012811773985485605 * ( +_17 +_23 -_26 -_21 )
+ 0.006430271616769062 * ( +_17 +_23 -_27 -_21 )
+ 0.0008853683176799143 * ( +_17 +_24 -_14 -_21 )
+ -0.0015467152832701861 * ( +_17 +_24 -_15 -_21 )
+ 0.0013813848113901194 * ( +_17 +_24 -_16 -_21 )
+ -0.0013975240200241575 * ( +_17 +_24 -_17 -_21 )
+ 0.004121662279735767 * ( +_17 +_24 -_18 -_21 )
+ -0.01716829648958731 * ( +_17 +_24 -_20 -_21 )
+ -0.0034415011987097774 * ( +_17 +_24 -_21 -_21 )
+ -0.0019861872462978475 * ( +_17 +_24 -_23 -_21 )
+ 0.007720824091432303 * ( +_17 +_24 -_24 -_21 )
+ -0.01128088533343193 * ( +_17 +_24 -_26 -_21 )
+ -0.002532204214024375 * ( +_17 +_24 -_27 -_21 )
+ 0.01123940452575021 * ( +_17 +_25 -_19 -_21 )
+ -0.011057476677598236 * ( +_17 +_25 -_22 -_21 )
+ -0.011759979202064771 * ( +_17 +_25 -_25 -_21 )
+ 0.0010238659240381575 * ( +_17 +_26 -_14 -_21 )
+ -0.0019422856430182463 * ( +_17 +_26 -_15 -_21 )
+ -0.0004701428443080002 * ( +_17 +_26 -_16 -_21 )
+ -0.0017853163095267453 * ( +_17 +_26 -_17 -_21 )
+ -4.149956175585805e-05 * ( +_17 +_26 -_18 -_21 )
+ 0.0038678952281506135 * ( +_17 +_26 -_20 -_21 )
+ -0.005927125127944744 * ( +_17 +_26 -_21 -_21 )
+ -0.012811773985485605 * ( +_17 +_26 -_23 -_21 )
+ -0.01128088533343193 * ( +_17 +_26 -_24 -_21 )
+ -0.018324848678802713 * ( +_17 +_26 -_26 -_21 )
+ -0.011987532491021564 * ( +_17 +_26 -_27 -_21 )
+ 0.00025395748124031287 * ( +_17 +_27 -_14 -_21 )
+ -0.003079654847658318 * ( +_17 +_27 -_15 -_21 )
+ -0.004350702304869231 * ( +_17 +_27 -_16 -_21 )
+ 0.0021607516776435843 * ( +_17 +_27 -_17 -_21 )
+ -0.01192930738816817 * ( +_17 +_27 -_18 -_21 )
+ 0.0061212308876306175 * ( +_17 +_27 -_20 -_21 )
+ -0.001688704670384705 * ( +_17 +_27 -_21 -_21 )
+ 0.006430271616769062 * ( +_17 +_27 -_23 -_21 )
+ -0.002532204214024375 * ( +_17 +_27 -_24 -_21 )
+ -0.011987532491021564 * ( +_17 +_27 -_26 -_21 )
+ 0.01969260438206814 * ( +_17 +_27 -_27 -_21 )
+ -0.0017192985468951932 * ( +_17 +_0 -_5 -_22 )
+ -0.00420424270399172 * ( +_17 +_0 -_8 -_22 )
+ 0.0007343748985513548 * ( +_17 +_0 -_11 -_22 )
+ -0.002372240269402897 * ( +_17 +_1 -_5 -_22 )
+ 0.0008653095828879026 * ( +_17 +_1 -_8 -_22 )
+ -0.0035041981633385723 * ( +_17 +_1 -_11 -_22 )
+ -0.014027353353993417 * ( +_17 +_2 -_5 -_22 )
+ -0.015507063489507426 * ( +_17 +_2 -_8 -_22 )
+ 0.0004446199461030831 * ( +_17 +_2 -_11 -_22 )
+ -0.017586185382712338 * ( +_17 +_3 -_5 -_22 )
+ 0.016302964824662983 * ( +_17 +_3 -_8 -_22 )
+ -0.0013419714032267915 * ( +_17 +_3 -_11 -_22 )
+ -0.00946615806737546 * ( +_17 +_4 -_5 -_22 )
+ 0.006684460890116462 * ( +_17 +_4 -_8 -_22 )
+ 0.008155814688302811 * ( +_17 +_4 -_11 -_22 )
+ -0.0017192985468951932 * ( +_17 +_5 -_0 -_22 )
+ -0.002372240269402897 * ( +_17 +_5 -_1 -_22 )
+ -0.014027353353993417 * ( +_17 +_5 -_2 -_22 )
+ -0.017586185382712338 * ( +_17 +_5 -_3 -_22 )
+ -0.00946615806737546 * ( +_17 +_5 -_4 -_22 )
+ -0.0008155107083364319 * ( +_17 +_5 -_6 -_22 )
+ 0.009182915874416829 * ( +_17 +_5 -_7 -_22 )
+ 0.0026495517498411835 * ( +_17 +_5 -_9 -_22 )
+ 0.00415989027014294 * ( +_17 +_5 -_10 -_22 )
+ 0.0077715178307375165 * ( +_17 +_5 -_12 -_22 )
+ 0.006761537888803919 * ( +_17 +_5 -_13 -_22 )
+ -0.0008155107083364319 * ( +_17 +_6 -_5 -_22 )
+ 0.0043468442952165265 * ( +_17 +_6 -_8 -_22 )
+ 0.001962233292234311 * ( +_17 +_6 -_11 -_22 )
+ 0.009182915874416829 * ( +_17 +_7 -_5 -_22 )
+ 0.0018048791547780143 * ( +_17 +_7 -_8 -_22 )
+ -0.008723055585150123 * ( +_17 +_7 -_11 -_22 )
+ -0.00420424270399172 * ( +_17 +_8 -_0 -_22 )
+ 0.0008653095828879026 * ( +_17 +_8 -_1 -_22 )
+ -0.015507063489507426 * ( +_17 +_8 -_2 -_22 )
+ 0.016302964824662983 * ( +_17 +_8 -_3 -_22 )
+ 0.006684460890116462 * ( +_17 +_8 -_4 -_22 )
+ 0.0043468442952165265 * ( +_17 +_8 -_6 -_22 )
+ 0.0018048791547780143 * ( +_17 +_8 -_7 -_22 )
+ -0.008560841403114267 * ( +_17 +_8 -_9 -_22 )
+ -0.004407562092903471 * ( +_17 +_8 -_10 -_22 )
+ -0.003744947876386185 * ( +_17 +_8 -_12 -_22 )
+ 0.001382386807329405 * ( +_17 +_8 -_13 -_22 )
+ 0.0026495517498411835 * ( +_17 +_9 -_5 -_22 )
+ -0.008560841403114267 * ( +_17 +_9 -_8 -_22 )
+ -0.0008118912904323631 * ( +_17 +_9 -_11 -_22 )
+ 0.00415989027014294 * ( +_17 +_10 -_5 -_22 )
+ -0.004407562092903471 * ( +_17 +_10 -_8 -_22 )
+ -0.004873778368604577 * ( +_17 +_10 -_11 -_22 )
+ 0.0007343748985513548 * ( +_17 +_11 -_0 -_22 )
+ -0.0035041981633385723 * ( +_17 +_11 -_1 -_22 )
+ 0.0004446199461030831 * ( +_17 +_11 -_2 -_22 )
+ -0.0013419714032267915 * ( +_17 +_11 -_3 -_22 )
+ 0.008155814688302811 * ( +_17 +_11 -_4 -_22 )
+ 0.001962233292234311 * ( +_17 +_11 -_6 -_22 )
+ -0.008723055585150123 * ( +_17 +_11 -_7 -_22 )
+ -0.0008118912904323631 * ( +_17 +_11 -_9 -_22 )
+ -0.004873778368604577 * ( +_17 +_11 -_10 -_22 )
+ -0.02257884219745014 * ( +_17 +_11 -_12 -_22 )
+ 0.001311038901841919 * ( +_17 +_11 -_13 -_22 )
+ 0.0077715178307375165 * ( +_17 +_12 -_5 -_22 )
+ -0.003744947876386185 * ( +_17 +_12 -_8 -_22 )
+ -0.02257884219745014 * ( +_17 +_12 -_11 -_22 )
+ 0.006761537888803919 * ( +_17 +_13 -_5 -_22 )
+ 0.001382386807329405 * ( +_17 +_13 -_8 -_22 )
+ 0.001311038901841919 * ( +_17 +_13 -_11 -_22 )
+ -0.0017192985468951932 * ( +_17 +_14 -_19 -_22 )
+ -0.00420424270399172 * ( +_17 +_14 -_22 -_22 )
+ 0.0007343748985513548 * ( +_17 +_14 -_25 -_22 )
+ -0.002372240269402897 * ( +_17 +_15 -_19 -_22 )
+ 0.0008653095828879026 * ( +_17 +_15 -_22 -_22 )
+ -0.0035041981633385723 * ( +_17 +_15 -_25 -_22 )
+ -0.014027353353993417 * ( +_17 +_16 -_19 -_22 )
+ -0.015507063489507426 * ( +_17 +_16 -_22 -_22 )
+ 0.0004446199461030831 * ( +_17 +_16 -_25 -_22 )
+ -0.017586185382712338 * ( +_17 +_17 -_19 -_22 )
+ 0.016302964824662983 * ( +_17 +_17 -_22 -_22 )
+ -0.0013419714032267915 * ( +_17 +_17 -_25 -_22 )
+ -0.00946615806737546 * ( +_17 +_18 -_19 -_22 )
+ 0.006684460890116462 * ( +_17 +_18 -_22 -_22 )
+ 0.008155814688302811 * ( +_17 +_18 -_25 -_22 )
+ -0.0017192985468951932 * ( +_17 +_19 -_14 -_22 )
+ -0.002372240269402897 * ( +_17 +_19 -_15 -_22 )
+ -0.014027353353993417 * ( +_17 +_19 -_16 -_22 )
+ -0.017586185382712338 * ( +_17 +_19 -_17 -_22 )
+ -0.00946615806737546 * ( +_17 +_19 -_18 -_22 )
+ -0.0008155107083364319 * ( +_17 +_19 -_20 -_22 )
+ 0.009182915874416829 * ( +_17 +_19 -_21 -_22 )
+ 0.0026495517498411835 * ( +_17 +_19 -_23 -_22 )
+ 0.00415989027014294 * ( +_17 +_19 -_24 -_22 )
+ 0.0077715178307375165 * ( +_17 +_19 -_26 -_22 )
+ 0.006761537888803919 * ( +_17 +_19 -_27 -_22 )
+ -0.0008155107083364319 * ( +_17 +_20 -_19 -_22 )
+ 0.0043468442952165265 * ( +_17 +_20 -_22 -_22 )
+ 0.001962233292234311 * ( +_17 +_20 -_25 -_22 )
+ 0.009182915874416829 * ( +_17 +_21 -_19 -_22 )
+ 0.0018048791547780143 * ( +_17 +_21 -_22 -_22 )
+ -0.008723055585150123 * ( +_17 +_21 -_25 -_22 )
+ -0.00420424270399172 * ( +_17 +_22 -_14 -_22 )
+ 0.0008653095828879026 * ( +_17 +_22 -_15 -_22 )
+ -0.015507063489507426 * ( +_17 +_22 -_16 -_22 )
+ 0.016302964824662983 * ( +_17 +_22 -_17 -_22 )
+ 0.006684460890116462 * ( +_17 +_22 -_18 -_22 )
+ 0.0043468442952165265 * ( +_17 +_22 -_20 -_22 )
+ 0.0018048791547780143 * ( +_17 +_22 -_21 -_22 )
+ -0.008560841403114267 * ( +_17 +_22 -_23 -_22 )
+ -0.004407562092903471 * ( +_17 +_22 -_24 -_22 )
+ -0.003744947876386185 * ( +_17 +_22 -_26 -_22 )
+ 0.001382386807329405 * ( +_17 +_22 -_27 -_22 )
+ 0.0026495517498411835 * ( +_17 +_23 -_19 -_22 )
+ -0.008560841403114267 * ( +_17 +_23 -_22 -_22 )
+ -0.0008118912904323631 * ( +_17 +_23 -_25 -_22 )
+ 0.00415989027014294 * ( +_17 +_24 -_19 -_22 )
+ -0.004407562092903471 * ( +_17 +_24 -_22 -_22 )
+ -0.004873778368604577 * ( +_17 +_24 -_25 -_22 )
+ 0.0007343748985513548 * ( +_17 +_25 -_14 -_22 )
+ -0.0035041981633385723 * ( +_17 +_25 -_15 -_22 )
+ 0.0004446199461030831 * ( +_17 +_25 -_16 -_22 )
+ -0.0013419714032267915 * ( +_17 +_25 -_17 -_22 )
+ 0.008155814688302811 * ( +_17 +_25 -_18 -_22 )
+ 0.001962233292234311 * ( +_17 +_25 -_20 -_22 )
+ -0.008723055585150123 * ( +_17 +_25 -_21 -_22 )
+ -0.0008118912904323631 * ( +_17 +_25 -_23 -_22 )
+ -0.004873778368604577 * ( +_17 +_25 -_24 -_22 )
+ -0.02257884219745014 * ( +_17 +_25 -_26 -_22 )
+ 0.001311038901841919 * ( +_17 +_25 -_27 -_22 )
+ 0.0077715178307375165 * ( +_17 +_26 -_19 -_22 )
+ -0.003744947876386185 * ( +_17 +_26 -_22 -_22 )
+ -0.02257884219745014 * ( +_17 +_26 -_25 -_22 )
+ 0.006761537888803919 * ( +_17 +_27 -_19 -_22 )
+ 0.001382386807329405 * ( +_17 +_27 -_22 -_22 )
+ 0.001311038901841919 * ( +_17 +_27 -_25 -_22 )
+ -0.032845048192872844 * ( +_17 +_0 -_0 -_23 )
+ 1.4701442539440562e-05 * ( +_17 +_0 -_1 -_23 )
+ 0.0006807580129814942 * ( +_17 +_0 -_2 -_23 )
+ -0.00030225998890315693 * ( +_17 +_0 -_3 -_23 )
+ -0.0008166973775294974 * ( +_17 +_0 -_4 -_23 )
+ -0.0004189413289499257 * ( +_17 +_0 -_6 -_23 )
+ -0.0018638842591426393 * ( +_17 +_0 -_7 -_23 )
+ -0.0006291834147817545 * ( +_17 +_0 -_9 -_23 )
+ 0.00016744430511757543 * ( +_17 +_0 -_10 -_23 )
+ 0.0002895448408722702 * ( +_17 +_0 -_12 -_23 )
+ 0.000365201211802592 * ( +_17 +_0 -_13 -_23 )
+ 1.4701442539440562e-05 * ( +_17 +_1 -_0 -_23 )
+ -0.01015583173024372 * ( +_17 +_1 -_1 -_23 )
+ -0.0007442986045946192 * ( +_17 +_1 -_2 -_23 )
+ 0.001125958964032786 * ( +_17 +_1 -_3 -_23 )
+ 0.0022778427226455727 * ( +_17 +_1 -_4 -_23 )
+ -0.0020179958889141123 * ( +_17 +_1 -_6 -_23 )
+ -0.0020697952686894072 * ( +_17 +_1 -_7 -_23 )
+ 0.0046147242491054105 * ( +_17 +_1 -_9 -_23 )
+ -0.0018184757078522954 * ( +_17 +_1 -_10 -_23 )
+ 0.0025774805213048253 * ( +_17 +_1 -_12 -_23 )
+ 0.0025653556302236364 * ( +_17 +_1 -_13 -_23 )
+ 0.0006807580129814942 * ( +_17 +_2 -_0 -_23 )
+ -0.0007442986045946192 * ( +_17 +_2 -_1 -_23 )
+ -0.020042733415622422 * ( +_17 +_2 -_2 -_23 )
+ -0.0020471389486385475 * ( +_17 +_2 -_3 -_23 )
+ 0.006753006650769543 * ( +_17 +_2 -_4 -_23 )
+ -0.0086012507536884 * ( +_17 +_2 -_6 -_23 )
+ -0.005263003955768882 * ( +_17 +_2 -_7 -_23 )
+ -0.005964492566125268 * ( +_17 +_2 -_9 -_23 )
+ -0.00105776589396502 * ( +_17 +_2 -_10 -_23 )
+ 0.002797571214784239 * ( +_17 +_2 -_12 -_23 )
+ 0.006474111701731542 * ( +_17 +_2 -_13 -_23 )
+ -0.00030225998890315693 * ( +_17 +_3 -_0 -_23 )
+ 0.001125958964032786 * ( +_17 +_3 -_1 -_23 )
+ -0.0020471389486385475 * ( +_17 +_3 -_2 -_23 )
+ 0.0003922837616104175 * ( +_17 +_3 -_3 -_23 )
+ 0.006602726327652242 * ( +_17 +_3 -_4 -_23 )
+ -0.008573641644439944 * ( +_17 +_3 -_6 -_23 )
+ -0.006167397558945567 * ( +_17 +_3 -_7 -_23 )
+ 0.01713425186586358 * ( +_17 +_3 -_9 -_23 )
+ -0.0021834748784197713 * ( +_17 +_3 -_10 -_23 )
+ 0.004495724795904025 * ( +_17 +_3 -_12 -_23 )
+ 0.004063286593814755 * ( +_17 +_3 -_13 -_23 )
+ -0.0008166973775294974 * ( +_17 +_4 -_0 -_23 )
+ 0.0022778427226455727 * ( +_17 +_4 -_1 -_23 )
+ 0.006753006650769543 * ( +_17 +_4 -_2 -_23 )
+ 0.006602726327652242 * ( +_17 +_4 -_3 -_23 )
+ -0.007678891060458791 * ( +_17 +_4 -_4 -_23 )
+ 0.0008361862768571226 * ( +_17 +_4 -_6 -_23 )
+ -0.000566331261103397 * ( +_17 +_4 -_7 -_23 )
+ -0.005501257137388806 * ( +_17 +_4 -_9 -_23 )
+ -0.007593019532370759 * ( +_17 +_4 -_10 -_23 )
+ 0.007978228517634998 * ( +_17 +_4 -_12 -_23 )
+ 0.005165992784454873 * ( +_17 +_4 -_13 -_23 )
+ -0.010812568752979573 * ( +_17 +_5 -_5 -_23 )
+ -0.0054993678816585905 * ( +_17 +_5 -_8 -_23 )
+ -0.0029611152412050536 * ( +_17 +_5 -_11 -_23 )
+ -0.0004189413289499257 * ( +_17 +_6 -_0 -_23 )
+ -0.0020179958889141123 * ( +_17 +_6 -_1 -_23 )
+ -0.0086012507536884 * ( +_17 +_6 -_2 -_23 )
+ -0.008573641644439944 * ( +_17 +_6 -_3 -_23 )
+ 0.0008361862768571226 * ( +_17 +_6 -_4 -_23 )
+ -0.004496335726190164 * ( +_17 +_6 -_6 -_23 )
+ -0.0038459042538950806 * ( +_17 +_6 -_7 -_23 )
+ -0.0008606814038225447 * ( +_17 +_6 -_9 -_23 )
+ 0.00041410993745240646 * ( +_17 +_6 -_10 -_23 )
+ -0.004373416036092578 * ( +_17 +_6 -_12 -_23 )
+ -0.006245501334494898 * ( +_17 +_6 -_13 -_23 )
+ -0.0018638842591426393 * ( +_17 +_7 -_0 -_23 )
+ -0.0020697952686894072 * ( +_17 +_7 -_1 -_23 )
+ -0.005263003955768882 * ( +_17 +_7 -_2 -_23 )
+ -0.006167397558945567 * ( +_17 +_7 -_3 -_23 )
+ -0.000566331261103397 * ( +_17 +_7 -_4 -_23 )
+ -0.0038459042538950806 * ( +_17 +_7 -_6 -_23 )
+ -0.008617185883034159 * ( +_17 +_7 -_7 -_23 )
+ -0.00558273280599533 * ( +_17 +_7 -_9 -_23 )
+ 2.1590957327355994e-05 * ( +_17 +_7 -_10 -_23 )
+ -0.0036929755009990025 * ( +_17 +_7 -_12 -_23 )
+ 0.007605765082338533 * ( +_17 +_7 -_13 -_23 )
+ -0.0054993678816585905 * ( +_17 +_8 -_5 -_23 )
+ -0.017176650227693324 * ( +_17 +_8 -_8 -_23 )
+ 0.0015942699294059165 * ( +_17 +_8 -_11 -_23 )
+ -0.0006291834147817545 * ( +_17 +_9 -_0 -_23 )
+ 0.0046147242491054105 * ( +_17 +_9 -_1 -_23 )
+ -0.005964492566125268 * ( +_17 +_9 -_2 -_23 )
+ 0.01713425186586358 * ( +_17 +_9 -_3 -_23 )
+ -0.005501257137388806 * ( +_17 +_9 -_4 -_23 )
+ -0.0008606814038225447 * ( +_17 +_9 -_6 -_23 )
+ -0.00558273280599533 * ( +_17 +_9 -_7 -_23 )
+ -0.0095539309415584 * ( +_17 +_9 -_9 -_23 )
+ 0.0029265373204369173 * ( +_17 +_9 -_10 -_23 )
+ 0.01067845120840063 * ( +_17 +_9 -_12 -_23 )
+ -0.007678955735852665 * ( +_17 +_9 -_13 -_23 )
+ 0.00016744430511757543 * ( +_17 +_10 -_0 -_23 )
+ -0.0018184757078522954 * ( +_17 +_10 -_1 -_23 )
+ -0.00105776589396502 * ( +_17 +_10 -_2 -_23 )
+ -0.0021834748784197713 * ( +_17 +_10 -_3 -_23 )
+ -0.007593019532370759 * ( +_17 +_10 -_4 -_23 )
+ 0.00041410993745240646 * ( +_17 +_10 -_6 -_23 )
+ 2.1590957327355994e-05 * ( +_17 +_10 -_7 -_23 )
+ 0.0029265373204369173 * ( +_17 +_10 -_9 -_23 )
+ -0.004253801644902383 * ( +_17 +_10 -_10 -_23 )
+ -0.008469954251669012 * ( +_17 +_10 -_12 -_23 )
+ 0.001961258244001821 * ( +_17 +_10 -_13 -_23 )
+ -0.0029611152412050536 * ( +_17 +_11 -_5 -_23 )
+ 0.0015942699294059165 * ( +_17 +_11 -_8 -_23 )
+ -0.01188519514299341 * ( +_17 +_11 -_11 -_23 )
+ 0.0002895448408722702 * ( +_17 +_12 -_0 -_23 )
+ 0.0025774805213048253 * ( +_17 +_12 -_1 -_23 )
+ 0.002797571214784239 * ( +_17 +_12 -_2 -_23 )
+ 0.004495724795904025 * ( +_17 +_12 -_3 -_23 )
+ 0.007978228517634998 * ( +_17 +_12 -_4 -_23 )
+ -0.004373416036092578 * ( +_17 +_12 -_6 -_23 )
+ -0.0036929755009990025 * ( +_17 +_12 -_7 -_23 )
+ 0.01067845120840063 * ( +_17 +_12 -_9 -_23 )
+ -0.008469954251669012 * ( +_17 +_12 -_10 -_23 )
+ 0.0025780075750959715 * ( +_17 +_12 -_12 -_23 )
+ 0.00385633912588017 * ( +_17 +_12 -_13 -_23 )
+ 0.000365201211802592 * ( +_17 +_13 -_0 -_23 )
+ 0.0025653556302236364 * ( +_17 +_13 -_1 -_23 )
+ 0.006474111701731542 * ( +_17 +_13 -_2 -_23 )
+ 0.004063286593814755 * ( +_17 +_13 -_3 -_23 )
+ 0.005165992784454873 * ( +_17 +_13 -_4 -_23 )
+ -0.006245501334494898 * ( +_17 +_13 -_6 -_23 )
+ 0.007605765082338533 * ( +_17 +_13 -_7 -_23 )
+ -0.007678955735852665 * ( +_17 +_13 -_9 -_23 )
+ 0.001961258244001821 * ( +_17 +_13 -_10 -_23 )
+ 0.00385633912588017 * ( +_17 +_13 -_12 -_23 )
+ -0.009589941775563694 * ( +_17 +_13 -_13 -_23 )
+ -0.032845048192872844 * ( +_17 +_14 -_14 -_23 )
+ 1.4701442539440562e-05 * ( +_17 +_14 -_15 -_23 )
+ 0.0006807580129814942 * ( +_17 +_14 -_16 -_23 )
+ -0.00030225998890315693 * ( +_17 +_14 -_17 -_23 )
+ -0.0008166973775294974 * ( +_17 +_14 -_18 -_23 )
+ -0.0004189413289499257 * ( +_17 +_14 -_20 -_23 )
+ -0.0018638842591426393 * ( +_17 +_14 -_21 -_23 )
+ -0.0006291834147817545 * ( +_17 +_14 -_23 -_23 )
+ 0.00016744430511757543 * ( +_17 +_14 -_24 -_23 )
+ 0.0002895448408722702 * ( +_17 +_14 -_26 -_23 )
+ 0.000365201211802592 * ( +_17 +_14 -_27 -_23 )
+ 1.4701442539440562e-05 * ( +_17 +_15 -_14 -_23 )
+ -0.01015583173024372 * ( +_17 +_15 -_15 -_23 )
+ -0.0007442986045946192 * ( +_17 +_15 -_16 -_23 )
+ 0.001125958964032786 * ( +_17 +_15 -_17 -_23 )
+ 0.0022778427226455727 * ( +_17 +_15 -_18 -_23 )
+ -0.0020179958889141123 * ( +_17 +_15 -_20 -_23 )
+ -0.0020697952686894072 * ( +_17 +_15 -_21 -_23 )
+ 0.0046147242491054105 * ( +_17 +_15 -_23 -_23 )
+ -0.0018184757078522954 * ( +_17 +_15 -_24 -_23 )
+ 0.0025774805213048253 * ( +_17 +_15 -_26 -_23 )
+ 0.0025653556302236364 * ( +_17 +_15 -_27 -_23 )
+ 0.0006807580129814942 * ( +_17 +_16 -_14 -_23 )
+ -0.0007442986045946192 * ( +_17 +_16 -_15 -_23 )
+ -0.020042733415622422 * ( +_17 +_16 -_16 -_23 )
+ -0.0020471389486385475 * ( +_17 +_16 -_17 -_23 )
+ 0.006753006650769543 * ( +_17 +_16 -_18 -_23 )
+ -0.0086012507536884 * ( +_17 +_16 -_20 -_23 )
+ -0.005263003955768882 * ( +_17 +_16 -_21 -_23 )
+ -0.005964492566125268 * ( +_17 +_16 -_23 -_23 )
+ -0.00105776589396502 * ( +_17 +_16 -_24 -_23 )
+ 0.002797571214784239 * ( +_17 +_16 -_26 -_23 )
+ 0.006474111701731542 * ( +_17 +_16 -_27 -_23 )
+ -0.00030225998890315693 * ( +_17 +_17 -_14 -_23 )
+ 0.001125958964032786 * ( +_17 +_17 -_15 -_23 )
+ -0.0020471389486385475 * ( +_17 +_17 -_16 -_23 )
+ 0.0003922837616104175 * ( +_17 +_17 -_17 -_23 )
+ 0.006602726327652242 * ( +_17 +_17 -_18 -_23 )
+ -0.008573641644439944 * ( +_17 +_17 -_20 -_23 )
+ -0.006167397558945567 * ( +_17 +_17 -_21 -_23 )
+ 0.01713425186586358 * ( +_17 +_17 -_23 -_23 )
+ -0.0021834748784197713 * ( +_17 +_17 -_24 -_23 )
+ 0.004495724795904025 * ( +_17 +_17 -_26 -_23 )
+ 0.004063286593814755 * ( +_17 +_17 -_27 -_23 )
+ -0.0008166973775294974 * ( +_17 +_18 -_14 -_23 )
+ 0.0022778427226455727 * ( +_17 +_18 -_15 -_23 )
+ 0.006753006650769543 * ( +_17 +_18 -_16 -_23 )
+ 0.006602726327652242 * ( +_17 +_18 -_17 -_23 )
+ -0.007678891060458791 * ( +_17 +_18 -_18 -_23 )
+ 0.0008361862768571226 * ( +_17 +_18 -_20 -_23 )
+ -0.000566331261103397 * ( +_17 +_18 -_21 -_23 )
+ -0.005501257137388806 * ( +_17 +_18 -_23 -_23 )
+ -0.007593019532370759 * ( +_17 +_18 -_24 -_23 )
+ 0.007978228517634998 * ( +_17 +_18 -_26 -_23 )
+ 0.005165992784454873 * ( +_17 +_18 -_27 -_23 )
+ -0.010812568752979573 * ( +_17 +_19 -_19 -_23 )
+ -0.0054993678816585905 * ( +_17 +_19 -_22 -_23 )
+ -0.0029611152412050536 * ( +_17 +_19 -_25 -_23 )
+ -0.0004189413289499257 * ( +_17 +_20 -_14 -_23 )
+ -0.0020179958889141123 * ( +_17 +_20 -_15 -_23 )
+ -0.0086012507536884 * ( +_17 +_20 -_16 -_23 )
+ -0.008573641644439944 * ( +_17 +_20 -_17 -_23 )
+ 0.0008361862768571226 * ( +_17 +_20 -_18 -_23 )
