Fermionic Operator
number spin orbitals=28, number terms=67740
  -144.18337990762973 * ( +_0 -_0 )
+ -0.00015816492992566604 * ( +_11 +_14 -_18 -_10 )
+ -0.0001829918628865553 * ( +_11 +_14 -_21 -_10 )
+ -4.597510707991791e-06 * ( +_11 +_14 -_22 -_10 )
+ 0.00011698322614503938 * ( +_11 +_14 -_25 -_10 )
+ 0.004743360147949516 * ( +_11 +_15 -_17 -_10 )
+ -0.0008648532321552746 * ( +_11 +_15 -_18 -_10 )
+ 0.000839884927082733 * ( +_11 +_15 -_21 -_10 )
+ 2.1101375136759828e-05 * ( +_11 +_15 -_22 -_10 )
+ -0.000460191910877155 * ( +_11 +_15 -_25 -_10 )
+ -0.0003080911349326568 * ( +_11 +_16 -_17 -_10 )
+ 5.6174021270571006e-05 * ( +_11 +_16 -_18 -_10 )
+ -0.0002669536659528003 * ( +_11 +_16 -_21 -_10 )
+ -6.706977667725749e-06 * ( +_11 +_16 -_22 -_10 )
+ -0.00010013934328735038 * ( +_11 +_16 -_25 -_10 )
+ 0.0008674688346171742 * ( +_11 +_17 -_14 -_10 )
+ 0.004743360147949516 * ( +_11 +_17 -_15 -_10 )
+ -0.0003080911349326568 * ( +_11 +_17 -_16 -_10 )
+ 9.584739302755484e-05 * ( +_11 +_17 -_19 -_10 )
+ 0.0008672617749418247 * ( +_11 +_17 -_20 -_10 )
+ -0.0001904175395711907 * ( +_11 +_17 -_23 -_10 )
+ -0.00022516423756467767 * ( +_11 +_17 -_24 -_10 )
+ 0.00019970500328794668 * ( +_11 +_17 -_27 -_10 )
+ -0.00015816492992566604 * ( +_11 +_18 -_14 -_10 )
+ -0.0008648532321552746 * ( +_11 +_18 -_15 -_10 )
+ 5.6174021270571006e-05 * ( +_11 +_18 -_16 -_10 )
+ -1.747578194950518e-05 * ( +_11 +_18 -_19 -_10 )
+ -0.00015812717689324 * ( +_11 +_18 -_20 -_10 )
+ 3.471868452333097e-05 * ( +_11 +_18 -_23 -_10 )
+ 4.1054023424252884e-05 * ( +_11 +_18 -_24 -_10 )
+ -3.641206068778526e-05 * ( +_11 +_18 -_27 -_10 )
+ 9.584739302755484e-05 * ( +_11 +_19 -_17 -_10 )
+ -1.747578194950518e-05 * ( +_11 +_19 -_18 -_10 )
+ 0.004243484789193739 * ( +_11 +_19 -_21 -_10 )
+ 0.00010661384856010404 * ( +_11 +_19 -_22 -_10 )
+ 0.0042311823524171024 * ( +_11 +_19 -_25 -_10 )
+ 0.0008672617749418247 * ( +_11 +_20 -_17 -_10 )
+ -0.00015812717689324 * ( +_11 +_20 -_18 -_10 )
+ 0.0127102192087765 * ( +_11 +_20 -_21 -_10 )
+ 0.0003193331549911555 * ( +_11 +_20 -_22 -_10 )
+ -0.00137214365549837 * ( +_11 +_20 -_25 -_10 )
+ -0.0001829918628865553 * ( +_11 +_21 -_14 -_10 )
+ 0.000839884927082733 * ( +_11 +_21 -_15 -_10 )
+ -0.0002669536659528003 * ( +_11 +_21 -_16 -_10 )
+ 0.004243484789193739 * ( +_11 +_21 -_19 -_10 )
+ 0.0127102192087765 * ( +_11 +_21 -_20 -_10 )
+ -0.0045137831582014 * ( +_11 +_21 -_23 -_10 )
+ 0.008788648998145063 * ( +_11 +_21 -_24 -_10 )
+ -0.0028632056514460054 * ( +_11 +_21 -_27 -_10 )
+ -4.597510707991791e-06 * ( +_11 +_22 -_14 -_10 )
+ 2.1101375136759828e-05 * ( +_11 +_22 -_15 -_10 )
+ -6.706977667725749e-06 * ( +_11 +_22 -_16 -_10 )
+ 0.00010661384856010404 * ( +_11 +_22 -_19 -_10 )
+ 0.0003193331549911555 * ( +_11 +_22 -_20 -_10 )
+ -0.00011340485897041834 * ( +_11 +_22 -_23 -_10 )
+ 0.00022080712901864446 * ( +_11 +_22 -_24 -_10 )
+ -7.193554092548039e-05 * ( +_11 +_22 -_27 -_10 )
+ -0.0001904175395711907 * ( +_11 +_23 -_17 -_10 )
+ 3.471868452333097e-05 * ( +_11 +_23 -_18 -_10 )
+ -0.0045137831582014 * ( +_11 +_23 -_21 -_10 )
+ -0.00011340485897041834 * ( +_11 +_23 -_22 -_10 )
+ -0.003315758086829583 * ( +_11 +_23 -_25 -_10 )
+ -0.00022516423756467767 * ( +_11 +_24 -_17 -_10 )
+ 4.1054023424252884e-05 * ( +_11 +_24 -_18 -_10 )
+ 0.008788648998145063 * ( +_11 +_24 -_21 -_10 )
+ 0.00022080712901864446 * ( +_11 +_24 -_22 -_10 )
+ 0.025091619990058215 * ( +_11 +_24 -_25 -_10 )
+ 0.00011698322614503938 * ( +_11 +_25 -_14 -_10 )
+ -0.000460191910877155 * ( +_11 +_25 -_15 -_10 )
+ -0.00010013934328735038 * ( +_11 +_25 -_16 -_10 )
+ 0.0042311823524171024 * ( +_11 +_25 -_19 -_10 )
+ -0.00137214365549837 * ( +_11 +_25 -_20 -_10 )
+ -0.003315758086829583 * ( +_11 +_25 -_23 -_10 )
+ 0.025091619990058215 * ( +_11 +_25 -_24 -_10 )
+ -0.0054198319479226735 * ( +_11 +_25 -_27 -_10 )
+ 0.00019970500328794668 * ( +_11 +_27 -_17 -_10 )
+ -3.641206068778526e-05 * ( +_11 +_27 -_18 -_10 )
+ -0.0028632056514460054 * ( +_11 +_27 -_21 -_10 )
+ -7.193554092548039e-05 * ( +_11 +_27 -_22 -_10 )
+ -0.0054198319479226735 * ( +_11 +_27 -_25 -_10 )
+ 0.18986717270319284 * ( +_11 +_0 -_0 -_11 )
+ -0.000617658412238728 * ( +_11 +_0 -_1 -_11 )
+ -0.00040720307625672096 * ( +_11 +_0 -_2 -_11 )
+ 7.260685433077889e-06 * ( +_11 +_0 -_5 -_11 )
+ 0.00014913525593906354 * ( +_11 +_0 -_6 -_11 )
+ 0.00010063156273583068 * ( +_11 +_0 -_9 -_11 )
+ -2.3760597040273038e-05 * ( +_11 +_0 -_10 -_11 )
+ 5.1912996697136825e-05 * ( +_11 +_0 -_13 -_11 )
+ -0.000617658412238728 * ( +_11 +_1 -_0 -_11 )
+ 0.18224407165219358 * ( +_11 +_1 -_1 -_11 )
+ -0.0025460008737659837 * ( +_11 +_1 -_2 -_11 )
+ -0.00021050449075382433 * ( +_11 +_1 -_5 -_11 )
+ -0.0020049073442259067 * ( +_11 +_1 -_6 -_11 )
+ -0.0008130755005381313 * ( +_11 +_1 -_9 -_11 )
+ 0.00041955939976982685 * ( +_11 +_1 -_10 -_11 )
+ -0.0007391959752331052 * ( +_11 +_1 -_13 -_11 )
+ -0.00040720307625672096 * ( +_11 +_2 -_0 -_11 )
+ -0.0025460008737659837 * ( +_11 +_2 -_1 -_11 )
+ 0.18153657062388526 * ( +_11 +_2 -_2 -_11 )
+ 0.00015411727666758213 * ( +_11 +_2 -_5 -_11 )
+ -0.0008558913181419947 * ( +_11 +_2 -_6 -_11 )
+ -0.002452787297548065 * ( +_11 +_2 -_9 -_11 )
+ -0.0002336906293138837 * ( +_11 +_2 -_10 -_11 )
+ 0.00025673497220361297 * ( +_11 +_2 -_13 -_11 )
+ 0.18506713878967862 * ( +_11 +_3 -_3 -_11 )
+ -0.0006952761558743948 * ( +_11 +_3 -_4 -_11 )
+ -0.001520326219196625 * ( +_11 +_3 -_7 -_11 )
+ -0.0004655121210526096 * ( +_11 +_3 -_8 -_11 )
+ 0.0010334078818848985 * ( +_11 +_3 -_11 -_11 )
+ 0.00028384464114057303 * ( +_11 +_3 -_12 -_11 )
+ -0.0006952761558743948 * ( +_11 +_4 -_3 -_11 )
+ 0.18138060752132712 * ( +_11 +_4 -_4 -_11 )
+ 0.00033800107954603804 * ( +_11 +_4 -_7 -_11 )
+ -0.0023351543913226725 * ( +_11 +_4 -_8 -_11 )
+ -0.00018842046964729015 * ( +_11 +_4 -_11 -_11 )
+ 0.0015567697603904506 * ( +_11 +_4 -_12 -_11 )
+ 7.260685433077889e-06 * ( +_11 +_5 -_0 -_11 )
+ -0.00021050449075382433 * ( +_11 +_5 -_1 -_11 )
+ 0.00015411727666758213 * ( +_11 +_5 -_2 -_11 )
+ 0.18513853794118185 * ( +_11 +_5 -_5 -_11 )
+ -0.002128350678395335 * ( +_11 +_5 -_6 -_11 )
+ 0.0018853402989209237 * ( +_11 +_5 -_9 -_11 )
+ -0.001067947583511966 * ( +_11 +_5 -_10 -_11 )
+ -0.0006679689122575974 * ( +_11 +_5 -_13 -_11 )
+ 0.00014913525593906354 * ( +_11 +_6 -_0 -_11 )
+ -0.0020049073442259067 * ( +_11 +_6 -_1 -_11 )
+ -0.0008558913181419947 * ( +_11 +_6 -_2 -_11 )
+ -0.002128350678395335 * ( +_11 +_6 -_5 -_11 )
+ 0.15730039452695654 * ( +_11 +_6 -_6 -_11 )
+ -0.013086556778695801 * ( +_11 +_6 -_9 -_11 )
+ -0.0008555613471364428 * ( +_11 +_6 -_10 -_11 )
+ 0.009015878469799784 * ( +_11 +_6 -_13 -_11 )
+ -0.001520326219196625 * ( +_11 +_7 -_3 -_11 )
+ 0.00033800107954603804 * ( +_11 +_7 -_4 -_11 )
+ 0.16073568062760818 * ( +_11 +_7 -_7 -_11 )
+ 0.0002803733549751348 * ( +_11 +_7 -_8 -_11 )
+ -0.0044191754434542985 * ( +_11 +_7 -_11 -_11 )
+ 0.0001514874510644759 * ( +_11 +_7 -_12 -_11 )
+ -0.0004655121210526096 * ( +_11 +_8 -_3 -_11 )
+ -0.0023351543913226725 * ( +_11 +_8 -_4 -_11 )
+ 0.0002803733549751348 * ( +_11 +_8 -_7 -_11 )
+ 0.14958319827394517 * ( +_11 +_8 -_8 -_11 )
+ -0.00011102792277910777 * ( +_11 +_8 -_11 -_11 )
+ -0.006029560915657456 * ( +_11 +_8 -_12 -_11 )
+ 0.00010063156273583068 * ( +_11 +_9 -_0 -_11 )
+ -0.0008130755005381313 * ( +_11 +_9 -_1 -_11 )
+ -0.002452787297548065 * ( +_11 +_9 -_2 -_11 )
+ 0.0018853402989209237 * ( +_11 +_9 -_5 -_11 )
+ -0.013086556778695801 * ( +_11 +_9 -_6 -_11 )
+ 0.15640846992521987 * ( +_11 +_9 -_9 -_11 )
+ -0.0012557424011168262 * ( +_11 +_9 -_10 -_11 )
+ -0.0011150926926750805 * ( +_11 +_9 -_13 -_11 )
+ -2.3760597040273038e-05 * ( +_11 +_10 -_0 -_11 )
+ 0.00041955939976982685 * ( +_11 +_10 -_1 -_11 )
+ -0.0002336906293138837 * ( +_11 +_10 -_2 -_11 )
+ -0.001067947583511966 * ( +_11 +_10 -_5 -_11 )
+ -0.0008555613471364428 * ( +_11 +_10 -_6 -_11 )
+ -0.0012557424011168262 * ( +_11 +_10 -_9 -_11 )
+ 0.1364759077515283 * ( +_11 +_10 -_10 -_11 )
+ 0.005489394023381492 * ( +_11 +_10 -_13 -_11 )
+ 0.0010334078818848985 * ( +_11 +_11 -_3 -_11 )
+ -0.00018842046964729015 * ( +_11 +_11 -_4 -_11 )
+ -0.0044191754434542985 * ( +_11 +_11 -_7 -_11 )
+ -0.00011102792277910777 * ( +_11 +_11 -_8 -_11 )
+ 0.14951100079283253 * ( +_11 +_11 -_11 -_11 )
+ 0.00028384464114057303 * ( +_11 +_12 -_3 -_11 )
+ 0.0015567697603904506 * ( +_11 +_12 -_4 -_11 )
+ 0.0001514874510644759 * ( +_11 +_12 -_7 -_11 )
+ -0.006029560915657456 * ( +_11 +_12 -_8 -_11 )
+ 0.13518249577220876 * ( +_11 +_12 -_12 -_11 )
+ 5.1912996697136825e-05 * ( +_11 +_13 -_0 -_11 )
+ -0.0007391959752331052 * ( +_11 +_13 -_1 -_11 )
+ 0.00025673497220361297 * ( +_11 +_13 -_2 -_11 )
+ -0.0006679689122575974 * ( +_11 +_13 -_5 -_11 )
+ 0.009015878469799784 * ( +_11 +_13 -_6 -_11 )
+ -0.0011150926926750805 * ( +_11 +_13 -_9 -_11 )
+ 0.005489394023381492 * ( +_11 +_13 -_10 -_11 )
+ 0.120883283802753 * ( +_11 +_13 -_13 -_11 )
+ 0.18986717270319284 * ( +_11 +_14 -_14 -_11 )
+ -0.000617658412238728 * ( +_11 +_14 -_15 -_11 )
+ -0.00040720307625672096 * ( +_11 +_14 -_16 -_11 )
+ 7.260685433077889e-06 * ( +_11 +_14 -_19 -_11 )
+ 0.00014913525593906354 * ( +_11 +_14 -_20 -_11 )
+ 0.00010063156273583068 * ( +_11 +_14 -_23 -_11 )
+ -2.3760597040273038e-05 * ( +_11 +_14 -_24 -_11 )
+ 5.1912996697136825e-05 * ( +_11 +_14 -_27 -_11 )
+ -0.000617658412238728 * ( +_11 +_15 -_14 -_11 )
+ 0.18224407165219358 * ( +_11 +_15 -_15 -_11 )
+ -0.0025460008737659837 * ( +_11 +_15 -_16 -_11 )
+ -0.00021050449075382433 * ( +_11 +_15 -_19 -_11 )
+ -0.0020049073442259067 * ( +_11 +_15 -_20 -_11 )
+ -0.0008130755005381313 * ( +_11 +_15 -_23 -_11 )
+ 0.00041955939976982685 * ( +_11 +_15 -_24 -_11 )
+ -0.0007391959752331052 * ( +_11 +_15 -_27 -_11 )
+ -0.00040720307625672096 * ( +_11 +_16 -_14 -_11 )
+ -0.0025460008737659837 * ( +_11 +_16 -_15 -_11 )
+ 0.18153657062388526 * ( +_11 +_16 -_16 -_11 )
+ 0.00015411727666758213 * ( +_11 +_16 -_19 -_11 )
+ -0.0008558913181419947 * ( +_11 +_16 -_20 -_11 )
+ -0.002452787297548065 * ( +_11 +_16 -_23 -_11 )
+ -0.0002336906293138837 * ( +_11 +_16 -_24 -_11 )
+ 0.00025673497220361297 * ( +_11 +_16 -_27 -_11 )
+ 0.18506713878967862 * ( +_11 +_17 -_17 -_11 )
+ -0.0006952761558743948 * ( +_11 +_17 -_18 -_11 )
+ -0.001520326219196625 * ( +_11 +_17 -_21 -_11 )
+ -0.0004655121210526096 * ( +_11 +_17 -_22 -_11 )
+ 0.0010334078818848985 * ( +_11 +_17 -_25 -_11 )
+ 0.00028384464114057303 * ( +_11 +_17 -_26 -_11 )
+ -0.0006952761558743948 * ( +_11 +_18 -_17 -_11 )
+ 0.18138060752132712 * ( +_11 +_18 -_18 -_11 )
+ 0.00033800107954603804 * ( +_11 +_18 -_21 -_11 )
+ -0.0023351543913226725 * ( +_11 +_18 -_22 -_11 )
+ -0.00018842046964729015 * ( +_11 +_18 -_25 -_11 )
+ 0.0015567697603904506 * ( +_11 +_18 -_26 -_11 )
+ 7.260685433077889e-06 * ( +_11 +_19 -_14 -_11 )
+ -0.00021050449075382433 * ( +_11 +_19 -_15 -_11 )
+ 0.00015411727666758213 * ( +_11 +_19 -_16 -_11 )
+ 0.18513853794118185 * ( +_11 +_19 -_19 -_11 )
+ -0.002128350678395335 * ( +_11 +_19 -_20 -_11 )
+ 0.0018853402989209237 * ( +_11 +_19 -_23 -_11 )
+ -0.001067947583511966 * ( +_11 +_19 -_24 -_11 )
+ -0.0006679689122575974 * ( +_11 +_19 -_27 -_11 )
+ 0.00014913525593906354 * ( +_11 +_20 -_14 -_11 )
+ -0.0020049073442259067 * ( +_11 +_20 -_15 -_11 )
+ -0.0008558913181419947 * ( +_11 +_20 -_16 -_11 )
+ -0.002128350678395335 * ( +_11 +_20 -_19 -_11 )
+ 0.15730039452695654 * ( +_11 +_20 -_20 -_11 )
+ -0.013086556778695801 * ( +_11 +_20 -_23 -_11 )
+ -0.0008555613471364428 * ( +_11 +_20 -_24 -_11 )
+ 0.009015878469799784 * ( +_11 +_20 -_27 -_11 )
+ -0.001520326219196625 * ( +_11 +_21 -_17 -_11 )
+ 0.00033800107954603804 * ( +_11 +_21 -_18 -_11 )
+ 0.16073568062760818 * ( +_11 +_21 -_21 -_11 )
+ 0.0002803733549751348 * ( +_11 +_21 -_22 -_11 )
+ -0.0044191754434542985 * ( +_11 +_21 -_25 -_11 )
+ 0.0001514874510644759 * ( +_11 +_21 -_26 -_11 )
+ -0.0004655121210526096 * ( +_11 +_22 -_17 -_11 )
+ -0.0023351543913226725 * ( +_11 +_22 -_18 -_11 )
+ 0.0002803733549751348 * ( +_11 +_22 -_21 -_11 )
+ 0.14958319827394517 * ( +_11 +_22 -_22 -_11 )
+ -0.00011102792277910777 * ( +_11 +_22 -_25 -_11 )
+ -0.006029560915657456 * ( +_11 +_22 -_26 -_11 )
+ 0.00010063156273583068 * ( +_11 +_23 -_14 -_11 )
+ -0.0008130755005381313 * ( +_11 +_23 -_15 -_11 )
+ -0.002452787297548065 * ( +_11 +_23 -_16 -_11 )
+ 0.0018853402989209237 * ( +_11 +_23 -_19 -_11 )
+ -0.013086556778695801 * ( +_11 +_23 -_20 -_11 )
+ 0.15640846992521987 * ( +_11 +_23 -_23 -_11 )
+ -0.0012557424011168262 * ( +_11 +_23 -_24 -_11 )
+ -0.0011150926926750805 * ( +_11 +_23 -_27 -_11 )
+ -2.3760597040273038e-05 * ( +_11 +_24 -_14 -_11 )
+ 0.00041955939976982685 * ( +_11 +_24 -_15 -_11 )
+ -0.0002336906293138837 * ( +_11 +_24 -_16 -_11 )
+ -0.001067947583511966 * ( +_11 +_24 -_19 -_11 )
+ -0.0008555613471364428 * ( +_11 +_24 -_20 -_11 )
+ -0.0012557424011168262 * ( +_11 +_24 -_23 -_11 )
+ 0.1364759077515283 * ( +_11 +_24 -_24 -_11 )
+ 0.005489394023381492 * ( +_11 +_24 -_27 -_11 )
+ 0.0010334078818848985 * ( +_11 +_25 -_17 -_11 )
+ -0.00018842046964729015 * ( +_11 +_25 -_18 -_11 )
+ -0.0044191754434542985 * ( +_11 +_25 -_21 -_11 )
+ -0.00011102792277910777 * ( +_11 +_25 -_22 -_11 )
+ 0.14951100079283253 * ( +_11 +_25 -_25 -_11 )
+ 0.00028384464114057303 * ( +_11 +_26 -_17 -_11 )
+ 0.0015567697603904506 * ( +_11 +_26 -_18 -_11 )
+ 0.0001514874510644759 * ( +_11 +_26 -_21 -_11 )
+ -0.006029560915657456 * ( +_11 +_26 -_22 -_11 )
+ 0.13518249577220876 * ( +_11 +_26 -_26 -_11 )
+ 5.1912996697136825e-05 * ( +_11 +_27 -_14 -_11 )
+ -0.0007391959752331052 * ( +_11 +_27 -_15 -_11 )
+ 0.00025673497220361297 * ( +_11 +_27 -_16 -_11 )
+ -0.0006679689122575974 * ( +_11 +_27 -_19 -_11 )
+ 0.009015878469799784 * ( +_11 +_27 -_20 -_11 )
+ -0.0011150926926750805 * ( +_11 +_27 -_23 -_11 )
+ 0.005489394023381492 * ( +_11 +_27 -_24 -_11 )
+ 0.120883283802753 * ( +_11 +_27 -_27 -_11 )
+ 0.0006952761558744583 * ( +_11 +_3 -_3 -_12 )
+ 0.001843265634175824 * ( +_11 +_3 -_4 -_12 )
+ 6.37555207532931e-05 * ( +_11 +_3 -_7 -_12 )
+ 0.00040741408606302144 * ( +_11 +_3 -_8 -_12 )
+ -4.771208574664597e-05 * ( +_11 +_3 -_11 -_12 )
+ -0.0002616809392527754 * ( +_11 +_3 -_12 -_12 )
+ 0.001843265634175824 * ( +_11 +_4 -_3 -_12 )
+ -0.0006952761558743564 * ( +_11 +_4 -_4 -_12 )
+ 0.00040741408606302567 * ( +_11 +_4 -_7 -_12 )
+ -6.375552075329571e-05 * ( +_11 +_4 -_8 -_12 )
+ -0.0002616809392527766 * ( +_11 +_4 -_11 -_12 )
+ 4.771208574664704e-05 * ( +_11 +_4 -_12 -_12 )
+ 6.37555207532931e-05 * ( +_11 +_7 -_3 -_12 )
+ 0.00040741408606302567 * ( +_11 +_7 -_4 -_12 )
+ -0.0002803733549750992 * ( +_11 +_7 -_7 -_12 )
+ 0.005576241176831533 * ( +_11 +_7 -_8 -_12 )
+ -2.0229764142685575e-05 * ( +_11 +_7 -_11 -_12 )
+ 0.0008051927361015155 * ( +_11 +_7 -_12 -_12 )
+ 0.00040741408606302144 * ( +_11 +_8 -_3 -_12 )
+ -6.375552075329571e-05 * ( +_11 +_8 -_4 -_12 )
+ 0.005576241176831533 * ( +_11 +_8 -_7 -_12 )
+ 0.000280373354975153 * ( +_11 +_8 -_8 -_12 )
+ 0.0008051927361015416 * ( +_11 +_8 -_11 -_12 )
+ 2.0229764142664762e-05 * ( +_11 +_8 -_12 -_12 )
+ -4.771208574664597e-05 * ( +_11 +_11 -_3 -_12 )
+ -0.0002616809392527766 * ( +_11 +_11 -_4 -_12 )
+ -2.0229764142685575e-05 * ( +_11 +_11 -_7 -_12 )
+ 0.0008051927361015416 * ( +_11 +_11 -_8 -_12 )
+ 0.007164252510312067 * ( +_11 +_11 -_12 -_12 )
+ -0.0002616809392527754 * ( +_11 +_12 -_3 -_12 )
+ 4.771208574664704e-05 * ( +_11 +_12 -_4 -_12 )
+ 0.0008051927361015155 * ( +_11 +_12 -_7 -_12 )
+ 2.0229764142664762e-05 * ( +_11 +_12 -_8 -_12 )
+ 0.007164252510312067 * ( +_11 +_12 -_11 -_12 )
+ 0.0006952761558744583 * ( +_11 +_17 -_17 -_12 )
+ 0.001843265634175824 * ( +_11 +_17 -_18 -_12 )
+ 6.37555207532931e-05 * ( +_11 +_17 -_21 -_12 )
+ 0.00040741408606302144 * ( +_11 +_17 -_22 -_12 )
+ -4.771208574664597e-05 * ( +_11 +_17 -_25 -_12 )
+ -0.0002616809392527754 * ( +_11 +_17 -_26 -_12 )
+ 0.001843265634175824 * ( +_11 +_18 -_17 -_12 )
+ -0.0006952761558743564 * ( +_11 +_18 -_18 -_12 )
+ 0.00040741408606302567 * ( +_11 +_18 -_21 -_12 )
+ -6.375552075329571e-05 * ( +_11 +_18 -_22 -_12 )
+ -0.0002616809392527766 * ( +_11 +_18 -_25 -_12 )
+ 4.771208574664704e-05 * ( +_11 +_18 -_26 -_12 )
+ 6.37555207532931e-05 * ( +_11 +_21 -_17 -_12 )
+ 0.00040741408606302567 * ( +_11 +_21 -_18 -_12 )
+ -0.0002803733549750992 * ( +_11 +_21 -_21 -_12 )
+ 0.005576241176831533 * ( +_11 +_21 -_22 -_12 )
+ -2.0229764142685575e-05 * ( +_11 +_21 -_25 -_12 )
+ 0.0008051927361015155 * ( +_11 +_21 -_26 -_12 )
+ 0.00040741408606302144 * ( +_11 +_22 -_17 -_12 )
+ -6.375552075329571e-05 * ( +_11 +_22 -_18 -_12 )
+ 0.005576241176831533 * ( +_11 +_22 -_21 -_12 )
+ 0.000280373354975153 * ( +_11 +_22 -_22 -_12 )
+ 0.0008051927361015416 * ( +_11 +_22 -_25 -_12 )
+ 2.0229764142664762e-05 * ( +_11 +_22 -_26 -_12 )
+ -4.771208574664597e-05 * ( +_11 +_25 -_17 -_12 )
+ -0.0002616809392527766 * ( +_11 +_25 -_18 -_12 )
+ -2.0229764142685575e-05 * ( +_11 +_25 -_21 -_12 )
+ 0.0008051927361015416 * ( +_11 +_25 -_22 -_12 )
+ 0.007164252510312067 * ( +_11 +_25 -_26 -_12 )
+ -0.0002616809392527754 * ( +_11 +_26 -_17 -_12 )
+ 4.771208574664704e-05 * ( +_11 +_26 -_18 -_12 )
+ 0.0008051927361015155 * ( +_11 +_26 -_21 -_12 )
+ 2.0229764142664762e-05 * ( +_11 +_26 -_22 -_12 )
+ 0.007164252510312067 * ( +_11 +_26 -_25 -_12 )
+ -0.0014597773100816327 * ( +_11 +_0 -_3 -_13 )
+ 0.0002661600817717349 * ( +_11 +_0 -_4 -_13 )
+ 0.00030188203134698605 * ( +_11 +_0 -_7 -_13 )
+ 7.58452233763262e-06 * ( +_11 +_0 -_8 -_13 )
+ -0.00019229961868450228 * ( +_11 +_0 -_11 -_13 )
+ -0.007593496779852163 * ( +_11 +_1 -_3 -_13 )
+ 0.0013845164669300384 * ( +_11 +_1 -_4 -_13 )
+ -0.0009812295518370688 * ( +_11 +_1 -_7 -_13 )
+ -2.465253536637063e-05 * ( +_11 +_1 -_8 -_13 )
+ 0.0005872277717327706 * ( +_11 +_1 -_11 -_13 )
+ 0.00021171507767064107 * ( +_11 +_2 -_3 -_13 )
+ -3.8601848375061966e-05 * ( +_11 +_2 -_4 -_13 )
+ 0.0001278797944723582 * ( +_11 +_2 -_7 -_13 )
+ 3.212868130573327e-06 * ( +_11 +_2 -_8 -_13 )
+ 0.0001340275439190199 * ( +_11 +_2 -_11 -_13 )
+ -0.0014597773100816327 * ( +_11 +_3 -_0 -_13 )
+ -0.007593496779852163 * ( +_11 +_3 -_1 -_13 )
+ 0.00021171507767064107 * ( +_11 +_3 -_2 -_13 )
+ -8.089733078571241e-05 * ( +_11 +_3 -_5 -_13 )
+ -0.0010092185397500505 * ( +_11 +_3 -_6 -_13 )
+ 6.781275886250718e-05 * ( +_11 +_3 -_9 -_13 )
+ 9.894389159219105e-05 * ( +_11 +_3 -_10 -_13 )
+ -0.00031945300448208086 * ( +_11 +_3 -_13 -_13 )
+ 0.0002661600817717349 * ( +_11 +_4 -_0 -_13 )
+ 0.0013845164669300384 * ( +_11 +_4 -_1 -_13 )
+ -3.8601848375061966e-05 * ( +_11 +_4 -_2 -_13 )
+ 1.4749948521830562e-05 * ( +_11 +_4 -_5 -_13 )
+ 0.000184010045374937 * ( +_11 +_4 -_6 -_13 )
+ -1.2364248518839248e-05 * ( +_11 +_4 -_9 -_13 )
+ -1.804036416727042e-05 * ( +_11 +_4 -_10 -_13 )
+ 5.824562226578388e-05 * ( +_11 +_4 -_13 -_13 )
+ -8.089733078571241e-05 * ( +_11 +_5 -_3 -_13 )
+ 1.4749948521830562e-05 * ( +_11 +_5 -_4 -_13 )
+ -0.0021881491374169757 * ( +_11 +_5 -_7 -_13 )
+ -5.4975335685795954e-05 * ( +_11 +_5 -_8 -_13 )
+ -0.00018974033946105018 * ( +_11 +_5 -_11 -_13 )
+ -0.0010092185397500505 * ( +_11 +_6 -_3 -_13 )
+ 0.000184010045374937 * ( +_11 +_6 -_4 -_13 )
+ -0.013110206844390142 * ( +_11 +_6 -_7 -_13 )
+ -0.0003293824949387908 * ( +_11 +_6 -_8 -_13 )
+ 0.0034392824082248204 * ( +_11 +_6 -_11 -_13 )
+ 0.00030188203134698605 * ( +_11 +_7 -_0 -_13 )
+ -0.0009812295518370688 * ( +_11 +_7 -_1 -_13 )
+ 0.0001278797944723582 * ( +_11 +_7 -_2 -_13 )
+ -0.0021881491374169757 * ( +_11 +_7 -_5 -_13 )
+ -0.013110206844390142 * ( +_11 +_7 -_6 -_13 )
+ 0.0023064817037934384 * ( +_11 +_7 -_9 -_13 )
+ -0.001968499637544036 * ( +_11 +_7 -_10 -_13 )
+ 0.0021338750954260203 * ( +_11 +_7 -_13 -_13 )
+ 7.58452233763262e-06 * ( +_11 +_8 -_0 -_13 )
+ -2.465253536637063e-05 * ( +_11 +_8 -_1 -_13 )
+ 3.212868130573327e-06 * ( +_11 +_8 -_2 -_13 )
+ -5.4975335685795954e-05 * ( +_11 +_8 -_5 -_13 )
+ -0.0003293824949387908 * ( +_11 +_8 -_6 -_13 )
+ 5.7948338050153904e-05 * ( +_11 +_8 -_9 -_13 )
+ -4.9456833869697056e-05 * ( +_11 +_8 -_10 -_13 )
+ 5.361174779022941e-05 * ( +_11 +_8 -_13 -_13 )
+ 6.781275886250718e-05 * ( +_11 +_9 -_3 -_13 )
+ -1.2364248518839248e-05 * ( +_11 +_9 -_4 -_13 )
+ 0.0023064817037934384 * ( +_11 +_9 -_7 -_13 )
+ 5.7948338050153904e-05 * ( +_11 +_9 -_8 -_13 )
+ 0.0026146078495410834 * ( +_11 +_9 -_11 -_13 )
+ 9.894389159219105e-05 * ( +_11 +_10 -_3 -_13 )
+ -1.804036416727042e-05 * ( +_11 +_10 -_4 -_13 )
+ -0.001968499637544036 * ( +_11 +_10 -_7 -_13 )
+ -4.9456833869697056e-05 * ( +_11 +_10 -_8 -_13 )
+ -0.0054198319479226735 * ( +_11 +_10 -_11 -_13 )
