Fermionic Operator
number spin orbitals=28, number terms=77028
  -28.314728897846148 * ( +_0 -_0 )
+ 0.0027322569321814 * ( +_18 +_13 -_3 -_15 )
+ -0.0005150335303368627 * ( +_18 +_13 -_4 -_15 )
+ -0.0021131710774952247 * ( +_18 +_13 -_8 -_15 )
+ -0.0032637857584243814 * ( +_18 +_13 -_9 -_15 )
+ 0.0012056812194607479 * ( +_18 +_13 -_11 -_15 )
+ 0.001277257001459324 * ( +_18 +_13 -_12 -_15 )
+ -0.009790807015615605 * ( +_18 +_14 -_15 -_15 )
+ 0.0012222570500848076 * ( +_18 +_14 -_16 -_15 )
+ 0.0009115564362130718 * ( +_18 +_14 -_19 -_15 )
+ 0.0016222117443877725 * ( +_18 +_14 -_20 -_15 )
+ -0.0019533826127339855 * ( +_18 +_14 -_21 -_15 )
+ -0.001093147116753708 * ( +_18 +_14 -_24 -_15 )
+ -0.0034045999893410174 * ( +_18 +_14 -_27 -_15 )
+ -0.009790807015615605 * ( +_18 +_15 -_14 -_15 )
+ -0.0010500925125501257 * ( +_18 +_15 -_17 -_15 )
+ 0.0025840217602592663 * ( +_18 +_15 -_18 -_15 )
+ 0.0009739101213773739 * ( +_18 +_15 -_22 -_15 )
+ 0.0005196006172581423 * ( +_18 +_15 -_23 -_15 )
+ 0.002795784432160535 * ( +_18 +_15 -_25 -_15 )
+ -0.0015429415078413874 * ( +_18 +_15 -_26 -_15 )
+ 0.0012222570500848076 * ( +_18 +_16 -_14 -_15 )
+ 0.0008371234766331647 * ( +_18 +_16 -_17 -_15 )
+ 0.004262162506345743 * ( +_18 +_16 -_18 -_15 )
+ 0.00035384117548087167 * ( +_18 +_16 -_22 -_15 )
+ -0.0008929533282047671 * ( +_18 +_16 -_23 -_15 )
+ 0.0027679327712668554 * ( +_18 +_16 -_25 -_15 )
+ -0.0007017737561006199 * ( +_18 +_16 -_26 -_15 )
+ -0.0010500925125501257 * ( +_18 +_17 -_15 -_15 )
+ 0.0008371234766331647 * ( +_18 +_17 -_16 -_15 )
+ -0.002088581610462267 * ( +_18 +_17 -_19 -_15 )
+ -0.0028222479662538057 * ( +_18 +_17 -_20 -_15 )
+ 0.0021773920767765636 * ( +_18 +_17 -_21 -_15 )
+ -0.00014924228404347158 * ( +_18 +_17 -_24 -_15 )
+ 0.0027322569321814 * ( +_18 +_17 -_27 -_15 )
+ 0.0025840217602592663 * ( +_18 +_18 -_15 -_15 )
+ 0.004262162506345743 * ( +_18 +_18 -_16 -_15 )
+ -0.0002106566467898739 * ( +_18 +_18 -_19 -_15 )
+ -0.00039898844303063553 * ( +_18 +_18 -_20 -_15 )
+ -0.000851098518318661 * ( +_18 +_18 -_21 -_15 )
+ -0.0007174605902575967 * ( +_18 +_18 -_24 -_15 )
+ -0.0005150335303368627 * ( +_18 +_18 -_27 -_15 )
+ 0.0009115564362130718 * ( +_18 +_19 -_14 -_15 )
+ -0.002088581610462267 * ( +_18 +_19 -_17 -_15 )
+ -0.0002106566467898739 * ( +_18 +_19 -_18 -_15 )
+ 0.00013958530616689114 * ( +_18 +_19 -_22 -_15 )
+ 0.001107387218750783 * ( +_18 +_19 -_23 -_15 )
+ -0.0011883218182559344 * ( +_18 +_19 -_25 -_15 )
+ 0.0005365548831347726 * ( +_18 +_19 -_26 -_15 )
+ 0.0016222117443877725 * ( +_18 +_20 -_14 -_15 )
+ -0.0028222479662538057 * ( +_18 +_20 -_17 -_15 )
+ -0.00039898844303063553 * ( +_18 +_20 -_18 -_15 )
+ 0.0008217719707836919 * ( +_18 +_20 -_22 -_15 )
+ 0.0009998943500710072 * ( +_18 +_20 -_23 -_15 )
+ 0.000762228800626923 * ( +_18 +_20 -_25 -_15 )
+ -0.00024151706313410101 * ( +_18 +_20 -_26 -_15 )
+ -0.0019533826127339855 * ( +_18 +_21 -_14 -_15 )
+ 0.0021773920767765636 * ( +_18 +_21 -_17 -_15 )
+ -0.000851098518318661 * ( +_18 +_21 -_18 -_15 )
+ -0.0006431909221782931 * ( +_18 +_21 -_22 -_15 )
+ -0.0011141665389608473 * ( +_18 +_21 -_23 -_15 )
+ -0.0011851320956147487 * ( +_18 +_21 -_25 -_15 )
+ 0.0007557086427738114 * ( +_18 +_21 -_26 -_15 )
+ 0.0009739101213773739 * ( +_18 +_22 -_15 -_15 )
+ 0.00035384117548087167 * ( +_18 +_22 -_16 -_15 )
+ 0.00013958530616689114 * ( +_18 +_22 -_19 -_15 )
+ 0.0008217719707836919 * ( +_18 +_22 -_20 -_15 )
+ -0.0006431909221782931 * ( +_18 +_22 -_21 -_15 )
+ -0.0006196884996837035 * ( +_18 +_22 -_24 -_15 )
+ -0.0021131710774952247 * ( +_18 +_22 -_27 -_15 )
+ 0.0005196006172581423 * ( +_18 +_23 -_15 -_15 )
+ -0.0008929533282047671 * ( +_18 +_23 -_16 -_15 )
+ 0.001107387218750783 * ( +_18 +_23 -_19 -_15 )
+ 0.0009998943500710072 * ( +_18 +_23 -_20 -_15 )
+ -0.0011141665389608473 * ( +_18 +_23 -_21 -_15 )
+ 0.0003130319621213471 * ( +_18 +_23 -_24 -_15 )
+ -0.0032637857584243814 * ( +_18 +_23 -_27 -_15 )
+ -0.001093147116753708 * ( +_18 +_24 -_14 -_15 )
+ -0.00014924228404347158 * ( +_18 +_24 -_17 -_15 )
+ -0.0007174605902575967 * ( +_18 +_24 -_18 -_15 )
+ -0.0006196884996837035 * ( +_18 +_24 -_22 -_15 )
+ 0.0003130319621213471 * ( +_18 +_24 -_23 -_15 )
+ -0.002093880074167623 * ( +_18 +_24 -_25 -_15 )
+ 0.0005351562524671234 * ( +_18 +_24 -_26 -_15 )
+ 0.002795784432160535 * ( +_18 +_25 -_15 -_15 )
+ 0.0027679327712668554 * ( +_18 +_25 -_16 -_15 )
+ -0.0011883218182559344 * ( +_18 +_25 -_19 -_15 )
+ 0.000762228800626923 * ( +_18 +_25 -_20 -_15 )
+ -0.0011851320956147487 * ( +_18 +_25 -_21 -_15 )
+ -0.002093880074167623 * ( +_18 +_25 -_24 -_15 )
+ 0.0012056812194607479 * ( +_18 +_25 -_27 -_15 )
+ -0.0015429415078413874 * ( +_18 +_26 -_15 -_15 )
+ -0.0007017737561006199 * ( +_18 +_26 -_16 -_15 )
+ 0.0005365548831347726 * ( +_18 +_26 -_19 -_15 )
+ -0.00024151706313410101 * ( +_18 +_26 -_20 -_15 )
+ 0.0007557086427738114 * ( +_18 +_26 -_21 -_15 )
+ 0.0005351562524671234 * ( +_18 +_26 -_24 -_15 )
+ 0.001277257001459324 * ( +_18 +_26 -_27 -_15 )
+ -0.0034045999893410174 * ( +_18 +_27 -_14 -_15 )
+ 0.0027322569321814 * ( +_18 +_27 -_17 -_15 )
+ -0.0005150335303368627 * ( +_18 +_27 -_18 -_15 )
+ -0.0021131710774952247 * ( +_18 +_27 -_22 -_15 )
+ -0.0032637857584243814 * ( +_18 +_27 -_23 -_15 )
+ 0.0012056812194607479 * ( +_18 +_27 -_25 -_15 )
+ 0.001277257001459324 * ( +_18 +_27 -_26 -_15 )
+ 0.010189895174897323 * ( +_18 +_0 -_1 -_16 )
+ -0.00046723426354651775 * ( +_18 +_0 -_2 -_16 )
+ 0.0021056005201679708 * ( +_18 +_0 -_5 -_16 )
+ 0.0028633987709382695 * ( +_18 +_0 -_6 -_16 )
+ -0.0025012244116897767 * ( +_18 +_0 -_7 -_16 )
+ -0.00016606540077697803 * ( +_18 +_0 -_10 -_16 )
+ -0.005858103476572366 * ( +_18 +_0 -_13 -_16 )
+ 0.010189895174897323 * ( +_18 +_1 -_0 -_16 )
+ 0.0006532880933200994 * ( +_18 +_1 -_3 -_16 )
+ 0.004262162506345743 * ( +_18 +_1 -_4 -_16 )
+ 0.0004912241013826985 * ( +_18 +_1 -_8 -_16 )
+ -0.0010851181904680137 * ( +_18 +_1 -_9 -_16 )
+ 0.004933882003538859 * ( +_18 +_1 -_11 -_16 )
+ -0.0014923299353505615 * ( +_18 +_1 -_12 -_16 )
+ -0.00046723426354651775 * ( +_18 +_2 -_0 -_16 )
+ -0.0001649531715886051 * ( +_18 +_2 -_3 -_16 )
+ 0.03699730817294758 * ( +_18 +_2 -_4 -_16 )
+ 0.0023744836155317178 * ( +_18 +_2 -_8 -_16 )
+ 0.00020008890693002615 * ( +_18 +_2 -_9 -_16 )
+ 0.010281277070149279 * ( +_18 +_2 -_11 -_16 )
+ -0.00285438550133838 * ( +_18 +_2 -_12 -_16 )
+ 0.0006532880933200994 * ( +_18 +_3 -_1 -_16 )
+ -0.0001649531715886051 * ( +_18 +_3 -_2 -_16 )
+ -0.020021473091779343 * ( +_18 +_3 -_5 -_16 )
+ -0.022861436317972342 * ( +_18 +_3 -_6 -_16 )
+ 0.01926588665620244 * ( +_18 +_3 -_7 -_16 )
+ 0.001316281946194334 * ( +_18 +_3 -_10 -_16 )
+ 0.004732147795513769 * ( +_18 +_3 -_13 -_16 )
+ 0.004262162506345743 * ( +_18 +_4 -_1 -_16 )
+ 0.03699730817294758 * ( +_18 +_4 -_2 -_16 )
+ 0.005700435472655654 * ( +_18 +_4 -_5 -_16 )
+ -0.003845120707983079 * ( +_18 +_4 -_6 -_16 )
+ -0.003834029231983371 * ( +_18 +_4 -_7 -_16 )
+ 0.008513393155994205 * ( +_18 +_4 -_10 -_16 )
+ -0.010657162038402545 * ( +_18 +_4 -_13 -_16 )
+ 0.0021056005201679708 * ( +_18 +_5 -_0 -_16 )
+ -0.020021473091779343 * ( +_18 +_5 -_3 -_16 )
+ 0.005700435472655654 * ( +_18 +_5 -_4 -_16 )
+ -0.008902632125146893 * ( +_18 +_5 -_8 -_16 )
+ 0.0006193208756530593 * ( +_18 +_5 -_9 -_16 )
+ -0.008594480806014734 * ( +_18 +_5 -_11 -_16 )
+ 0.009306734616166717 * ( +_18 +_5 -_12 -_16 )
+ 0.0028633987709382695 * ( +_18 +_6 -_0 -_16 )
+ -0.022861436317972342 * ( +_18 +_6 -_3 -_16 )
+ -0.003845120707983079 * ( +_18 +_6 -_4 -_16 )
+ 0.0018471096812133778 * ( +_18 +_6 -_8 -_16 )
+ 0.005568766959912337 * ( +_18 +_6 -_9 -_16 )
+ 0.018833111081737897 * ( +_18 +_6 -_11 -_16 )
+ 0.005951852818127248 * ( +_18 +_6 -_12 -_16 )
+ -0.0025012244116897767 * ( +_18 +_7 -_0 -_16 )
+ 0.01926588665620244 * ( +_18 +_7 -_3 -_16 )
+ -0.003834029231983371 * ( +_18 +_7 -_4 -_16 )
+ -0.006386049056461324 * ( +_18 +_7 -_8 -_16 )
+ -0.002300929277739387 * ( +_18 +_7 -_9 -_16 )
+ -0.00967805011459553 * ( +_18 +_7 -_11 -_16 )
+ -0.0002838771101401739 * ( +_18 +_7 -_12 -_16 )
+ 0.0004912241013826985 * ( +_18 +_8 -_1 -_16 )
+ 0.0023744836155317178 * ( +_18 +_8 -_2 -_16 )
+ -0.008902632125146893 * ( +_18 +_8 -_5 -_16 )
+ 0.0018471096812133778 * ( +_18 +_8 -_6 -_16 )
+ -0.006386049056461324 * ( +_18 +_8 -_7 -_16 )
+ -0.006420060957522726 * ( +_18 +_8 -_10 -_16 )
+ -0.014849077704091083 * ( +_18 +_8 -_13 -_16 )
+ -0.0010851181904680137 * ( +_18 +_9 -_1 -_16 )
+ 0.00020008890693002615 * ( +_18 +_9 -_2 -_16 )
+ 0.0006193208756530593 * ( +_18 +_9 -_5 -_16 )
+ 0.005568766959912337 * ( +_18 +_9 -_6 -_16 )
+ -0.002300929277739387 * ( +_18 +_9 -_7 -_16 )
+ 0.0006327012734742381 * ( +_18 +_9 -_10 -_16 )
+ -0.022368857668268603 * ( +_18 +_9 -_13 -_16 )
+ -0.00016606540077697803 * ( +_18 +_10 -_0 -_16 )
+ 0.001316281946194334 * ( +_18 +_10 -_3 -_16 )
+ 0.008513393155994205 * ( +_18 +_10 -_4 -_16 )
+ -0.006420060957522726 * ( +_18 +_10 -_8 -_16 )
+ 0.0006327012734742381 * ( +_18 +_10 -_9 -_16 )
+ -0.01968815197331573 * ( +_18 +_10 -_11 -_16 )
+ 0.014229006126831352 * ( +_18 +_10 -_12 -_16 )
+ 0.004933882003538859 * ( +_18 +_11 -_1 -_16 )
+ 0.010281277070149279 * ( +_18 +_11 -_2 -_16 )
+ -0.008594480806014734 * ( +_18 +_11 -_5 -_16 )
+ 0.018833111081737897 * ( +_18 +_11 -_6 -_16 )
+ -0.00967805011459553 * ( +_18 +_11 -_7 -_16 )
+ -0.01968815197331573 * ( +_18 +_11 -_10 -_16 )
+ 0.008021914964759696 * ( +_18 +_11 -_13 -_16 )
+ -0.0014923299353505615 * ( +_18 +_12 -_1 -_16 )
+ -0.00285438550133838 * ( +_18 +_12 -_2 -_16 )
+ 0.009306734616166717 * ( +_18 +_12 -_5 -_16 )
+ 0.005951852818127248 * ( +_18 +_12 -_6 -_16 )
+ -0.0002838771101401739 * ( +_18 +_12 -_7 -_16 )
+ 0.014229006126831352 * ( +_18 +_12 -_10 -_16 )
+ 0.01603872045590261 * ( +_18 +_12 -_13 -_16 )
+ -0.005858103476572366 * ( +_18 +_13 -_0 -_16 )
+ 0.004732147795513769 * ( +_18 +_13 -_3 -_16 )
+ -0.010657162038402545 * ( +_18 +_13 -_4 -_16 )
+ -0.014849077704091083 * ( +_18 +_13 -_8 -_16 )
+ -0.022368857668268603 * ( +_18 +_13 -_9 -_16 )
+ 0.008021914964759696 * ( +_18 +_13 -_11 -_16 )
+ 0.01603872045590261 * ( +_18 +_13 -_12 -_16 )
+ 0.010189895174897323 * ( +_18 +_14 -_15 -_16 )
+ -0.00046723426354651775 * ( +_18 +_14 -_16 -_16 )
+ 0.0021056005201679708 * ( +_18 +_14 -_19 -_16 )
+ 0.0028633987709382695 * ( +_18 +_14 -_20 -_16 )
+ -0.0025012244116897767 * ( +_18 +_14 -_21 -_16 )
+ -0.00016606540077697803 * ( +_18 +_14 -_24 -_16 )
+ -0.005858103476572366 * ( +_18 +_14 -_27 -_16 )
+ 0.010189895174897323 * ( +_18 +_15 -_14 -_16 )
+ 0.0006532880933200994 * ( +_18 +_15 -_17 -_16 )
+ 0.004262162506345743 * ( +_18 +_15 -_18 -_16 )
+ 0.0004912241013826985 * ( +_18 +_15 -_22 -_16 )
+ -0.0010851181904680137 * ( +_18 +_15 -_23 -_16 )
+ 0.004933882003538859 * ( +_18 +_15 -_25 -_16 )
+ -0.0014923299353505615 * ( +_18 +_15 -_26 -_16 )
+ -0.00046723426354651775 * ( +_18 +_16 -_14 -_16 )
+ -0.0001649531715886051 * ( +_18 +_16 -_17 -_16 )
+ 0.03699730817294758 * ( +_18 +_16 -_18 -_16 )
+ 0.0023744836155317178 * ( +_18 +_16 -_22 -_16 )
+ 0.00020008890693002615 * ( +_18 +_16 -_23 -_16 )
+ 0.010281277070149279 * ( +_18 +_16 -_25 -_16 )
+ -0.00285438550133838 * ( +_18 +_16 -_26 -_16 )
+ 0.0006532880933200994 * ( +_18 +_17 -_15 -_16 )
+ -0.0001649531715886051 * ( +_18 +_17 -_16 -_16 )
+ -0.020021473091779343 * ( +_18 +_17 -_19 -_16 )
+ -0.022861436317972342 * ( +_18 +_17 -_20 -_16 )
+ 0.01926588665620244 * ( +_18 +_17 -_21 -_16 )
+ 0.001316281946194334 * ( +_18 +_17 -_24 -_16 )
+ 0.004732147795513769 * ( +_18 +_17 -_27 -_16 )
+ 0.004262162506345743 * ( +_18 +_18 -_15 -_16 )
+ 0.03699730817294758 * ( +_18 +_18 -_16 -_16 )
+ 0.005700435472655654 * ( +_18 +_18 -_19 -_16 )
+ -0.003845120707983079 * ( +_18 +_18 -_20 -_16 )
+ -0.003834029231983371 * ( +_18 +_18 -_21 -_16 )
+ 0.008513393155994205 * ( +_18 +_18 -_24 -_16 )
+ -0.010657162038402545 * ( +_18 +_18 -_27 -_16 )
+ 0.0021056005201679708 * ( +_18 +_19 -_14 -_16 )
+ -0.020021473091779343 * ( +_18 +_19 -_17 -_16 )
+ 0.005700435472655654 * ( +_18 +_19 -_18 -_16 )
+ -0.008902632125146893 * ( +_18 +_19 -_22 -_16 )
+ 0.0006193208756530593 * ( +_18 +_19 -_23 -_16 )
+ -0.008594480806014734 * ( +_18 +_19 -_25 -_16 )
+ 0.009306734616166717 * ( +_18 +_19 -_26 -_16 )
+ 0.0028633987709382695 * ( +_18 +_20 -_14 -_16 )
+ -0.022861436317972342 * ( +_18 +_20 -_17 -_16 )
+ -0.003845120707983079 * ( +_18 +_20 -_18 -_16 )
+ 0.0018471096812133778 * ( +_18 +_20 -_22 -_16 )
+ 0.005568766959912337 * ( +_18 +_20 -_23 -_16 )
+ 0.018833111081737897 * ( +_18 +_20 -_25 -_16 )
+ 0.005951852818127248 * ( +_18 +_20 -_26 -_16 )
+ -0.0025012244116897767 * ( +_18 +_21 -_14 -_16 )
+ 0.01926588665620244 * ( +_18 +_21 -_17 -_16 )
+ -0.003834029231983371 * ( +_18 +_21 -_18 -_16 )
+ -0.006386049056461324 * ( +_18 +_21 -_22 -_16 )
+ -0.002300929277739387 * ( +_18 +_21 -_23 -_16 )
+ -0.00967805011459553 * ( +_18 +_21 -_25 -_16 )
+ -0.0002838771101401739 * ( +_18 +_21 -_26 -_16 )
+ 0.0004912241013826985 * ( +_18 +_22 -_15 -_16 )
+ 0.0023744836155317178 * ( +_18 +_22 -_16 -_16 )
+ -0.008902632125146893 * ( +_18 +_22 -_19 -_16 )
+ 0.0018471096812133778 * ( +_18 +_22 -_20 -_16 )
+ -0.006386049056461324 * ( +_18 +_22 -_21 -_16 )
+ -0.006420060957522726 * ( +_18 +_22 -_24 -_16 )
+ -0.014849077704091083 * ( +_18 +_22 -_27 -_16 )
+ -0.0010851181904680137 * ( +_18 +_23 -_15 -_16 )
+ 0.00020008890693002615 * ( +_18 +_23 -_16 -_16 )
+ 0.0006193208756530593 * ( +_18 +_23 -_19 -_16 )
+ 0.005568766959912337 * ( +_18 +_23 -_20 -_16 )
+ -0.002300929277739387 * ( +_18 +_23 -_21 -_16 )
+ 0.0006327012734742381 * ( +_18 +_23 -_24 -_16 )
+ -0.022368857668268603 * ( +_18 +_23 -_27 -_16 )
+ -0.00016606540077697803 * ( +_18 +_24 -_14 -_16 )
+ 0.001316281946194334 * ( +_18 +_24 -_17 -_16 )
+ 0.008513393155994205 * ( +_18 +_24 -_18 -_16 )
+ -0.006420060957522726 * ( +_18 +_24 -_22 -_16 )
+ 0.0006327012734742381 * ( +_18 +_24 -_23 -_16 )
+ -0.01968815197331573 * ( +_18 +_24 -_25 -_16 )
+ 0.014229006126831352 * ( +_18 +_24 -_26 -_16 )
+ 0.004933882003538859 * ( +_18 +_25 -_15 -_16 )
+ 0.010281277070149279 * ( +_18 +_25 -_16 -_16 )
+ -0.008594480806014734 * ( +_18 +_25 -_19 -_16 )
+ 0.018833111081737897 * ( +_18 +_25 -_20 -_16 )
+ -0.00967805011459553 * ( +_18 +_25 -_21 -_16 )
+ -0.01968815197331573 * ( +_18 +_25 -_24 -_16 )
+ 0.008021914964759696 * ( +_18 +_25 -_27 -_16 )
+ -0.0014923299353505615 * ( +_18 +_26 -_15 -_16 )
+ -0.00285438550133838 * ( +_18 +_26 -_16 -_16 )
+ 0.009306734616166717 * ( +_18 +_26 -_19 -_16 )
+ 0.005951852818127248 * ( +_18 +_26 -_20 -_16 )
+ -0.0002838771101401739 * ( +_18 +_26 -_21 -_16 )
+ 0.014229006126831352 * ( +_18 +_26 -_24 -_16 )
+ 0.01603872045590261 * ( +_18 +_26 -_27 -_16 )
+ -0.005858103476572366 * ( +_18 +_27 -_14 -_16 )
+ 0.004732147795513769 * ( +_18 +_27 -_17 -_16 )
+ -0.010657162038402545 * ( +_18 +_27 -_18 -_16 )
+ -0.014849077704091083 * ( +_18 +_27 -_22 -_16 )
+ -0.022368857668268603 * ( +_18 +_27 -_23 -_16 )
+ 0.008021914964759696 * ( +_18 +_27 -_25 -_16 )
+ 0.01603872045590261 * ( +_18 +_27 -_26 -_16 )
+ -0.0037724913481897277 * ( +_18 +_0 -_0 -_17 )
+ -0.0003429660872750459 * ( +_18 +_0 -_3 -_17 )
+ -0.003560234330350916 * ( +_18 +_0 -_4 -_17 )
+ 9.811240625761797e-05 * ( +_18 +_0 -_8 -_17 )
+ 0.0010245447422002679 * ( +_18 +_0 -_9 -_17 )
+ -0.003980543842938231 * ( +_18 +_0 -_11 -_17 )
+ 0.0018009304703237483 * ( +_18 +_0 -_12 -_17 )
+ -0.0037767617495156813 * ( +_18 +_1 -_1 -_17 )
+ 0.0003135032004771923 * ( +_18 +_1 -_2 -_17 )
+ -0.002171450707229864 * ( +_18 +_1 -_5 -_17 )
+ -0.002195554833311897 * ( +_18 +_1 -_6 -_17 )
+ 0.0017744482933223227 * ( +_18 +_1 -_7 -_17 )
+ 0.000598255848832312 * ( +_18 +_1 -_10 -_17 )
+ 0.00480942442976686 * ( +_18 +_1 -_13 -_17 )
+ 0.0003135032004771923 * ( +_18 +_2 -_1 -_17 )
+ -0.0008543733776326779 * ( +_18 +_2 -_2 -_17 )
+ -0.01818256074299017 * ( +_18 +_2 -_5 -_17 )
+ -0.01804180760983456 * ( +_18 +_2 -_6 -_17 )
+ 0.011389710412937152 * ( +_18 +_2 -_7 -_17 )
+ 0.0010017065997226797 * ( +_18 +_2 -_10 -_17 )
+ 0.0061759167615599 * ( +_18 +_2 -_13 -_17 )
+ -0.0003429660872750459 * ( +_18 +_3 -_0 -_17 )
+ 0.0008306048422719397 * ( +_18 +_3 -_3 -_17 )
+ 0.03139622794049428 * ( +_18 +_3 -_4 -_17 )
+ -0.00500581971598742 * ( +_18 +_3 -_8 -_17 )
+ -0.0014915945246204965 * ( +_18 +_3 -_9 -_17 )
+ -0.0012621967863525676 * ( +_18 +_3 -_11 -_17 )
+ -0.001612170622970009 * ( +_18 +_3 -_12 -_17 )
+ -0.003560234330350916 * ( +_18 +_4 -_0 -_17 )
+ 0.03139622794049428 * ( +_18 +_4 -_3 -_17 )
+ -0.0018750208120586823 * ( +_18 +_4 -_4 -_17 )
+ 0.0021281648239161906 * ( +_18 +_4 -_8 -_17 )
+ -0.001041285730659342 * ( +_18 +_4 -_9 -_17 )
+ -0.0073158718023893345 * ( +_18 +_4 -_11 -_17 )
+ -0.007870250418624825 * ( +_18 +_4 -_12 -_17 )
+ -0.002171450707229864 * ( +_18 +_5 -_1 -_17 )
+ -0.01818256074299017 * ( +_18 +_5 -_2 -_17 )
+ -0.011603394766119884 * ( +_18 +_5 -_5 -_17 )
+ 0.0002180554731843747 * ( +_18 +_5 -_6 -_17 )
+ 0.0053739594819405346 * ( +_18 +_5 -_7 -_17 )
+ -0.00862467654172622 * ( +_18 +_5 -_10 -_17 )
+ -0.008268826511531022 * ( +_18 +_5 -_13 -_17 )
+ -0.002195554833311897 * ( +_18 +_6 -_1 -_17 )
+ -0.01804180760983456 * ( +_18 +_6 -_2 -_17 )
+ 0.0002180554731843747 * ( +_18 +_6 -_5 -_17 )
+ 0.01650400266360041 * ( +_18 +_6 -_6 -_17 )
+ -0.0044526311608014384 * ( +_18 +_6 -_7 -_17 )
+ -0.005573476740877156 * ( +_18 +_6 -_10 -_17 )
+ 0.008254352478025462 * ( +_18 +_6 -_13 -_17 )
+ 0.0017744482933223227 * ( +_18 +_7 -_1 -_17 )
+ 0.011389710412937152 * ( +_18 +_7 -_2 -_17 )
+ 0.0053739594819405346 * ( +_18 +_7 -_5 -_17 )
+ -0.0044526311608014384 * ( +_18 +_7 -_6 -_17 )
+ -0.005275237564715639 * ( +_18 +_7 -_7 -_17 )
+ 0.0011959568158318658 * ( +_18 +_7 -_10 -_17 )
+ -0.009152559126781883 * ( +_18 +_7 -_13 -_17 )
+ 9.811240625761797e-05 * ( +_18 +_8 -_0 -_17 )
+ -0.00500581971598742 * ( +_18 +_8 -_3 -_17 )
+ 0.0021281648239161906 * ( +_18 +_8 -_4 -_17 )
+ -0.005820402480354555 * ( +_18 +_8 -_8 -_17 )
+ 6.643472668817527e-05 * ( +_18 +_8 -_9 -_17 )
+ -0.010298886784679146 * ( +_18 +_8 -_11 -_17 )
+ 0.009612474451317944 * ( +_18 +_8 -_12 -_17 )
+ 0.0010245447422002679 * ( +_18 +_9 -_0 -_17 )
+ -0.0014915945246204965 * ( +_18 +_9 -_3 -_17 )
+ -0.001041285730659342 * ( +_18 +_9 -_4 -_17 )
+ 6.643472668817527e-05 * ( +_18 +_9 -_8 -_17 )
+ 0.002316476895575733 * ( +_18 +_9 -_9 -_17 )
+ -0.015950786062872275 * ( +_18 +_9 -_11 -_17 )
+ 0.0043942608211183344 * ( +_18 +_9 -_12 -_17 )
+ 0.000598255848832312 * ( +_18 +_10 -_1 -_17 )
+ 0.0010017065997226797 * ( +_18 +_10 -_2 -_17 )
+ -0.00862467654172622 * ( +_18 +_10 -_5 -_17 )
+ -0.005573476740877156 * ( +_18 +_10 -_6 -_17 )
+ 0.0011959568158318658 * ( +_18 +_10 -_7 -_17 )
+ -0.010273504171022397 * ( +_18 +_10 -_10 -_17 )
+ -0.021771815388642285 * ( +_18 +_10 -_13 -_17 )
+ -0.003980543842938231 * ( +_18 +_11 -_0 -_17 )
+ -0.0012621967863525676 * ( +_18 +_11 -_3 -_17 )
+ -0.0073158718023893345 * ( +_18 +_11 -_4 -_17 )
+ -0.010298886784679146 * ( +_18 +_11 -_8 -_17 )
+ -0.015950786062872275 * ( +_18 +_11 -_9 -_17 )
+ 0.015033872786738763 * ( +_18 +_11 -_11 -_17 )
+ 0.01331857695587713 * ( +_18 +_11 -_12 -_17 )
+ 0.0018009304703237483 * ( +_18 +_12 -_0 -_17 )
+ -0.001612170622970009 * ( +_18 +_12 -_3 -_17 )
+ -0.007870250418624825 * ( +_18 +_12 -_4 -_17 )
+ 0.009612474451317944 * ( +_18 +_12 -_8 -_17 )
+ 0.0043942608211183344 * ( +_18 +_12 -_9 -_17 )
+ 0.01331857695587713 * ( +_18 +_12 -_11 -_17 )
+ -0.015834820630137372 * ( +_18 +_12 -_12 -_17 )
+ 0.00480942442976686 * ( +_18 +_13 -_1 -_17 )
+ 0.0061759167615599 * ( +_18 +_13 -_2 -_17 )
+ -0.008268826511531022 * ( +_18 +_13 -_5 -_17 )
+ 0.008254352478025462 * ( +_18 +_13 -_6 -_17 )
+ -0.009152559126781883 * ( +_18 +_13 -_7 -_17 )
+ -0.021771815388642285 * ( +_18 +_13 -_10 -_17 )
+ 0.008216941684704446 * ( +_18 +_13 -_13 -_17 )
+ -0.0037724913481897277 * ( +_18 +_14 -_14 -_17 )
+ -0.0003429660872750459 * ( +_18 +_14 -_17 -_17 )
+ -0.003560234330350916 * ( +_18 +_14 -_18 -_17 )
+ 9.811240625761797e-05 * ( +_18 +_14 -_22 -_17 )
+ 0.0010245447422002679 * ( +_18 +_14 -_23 -_17 )
+ -0.003980543842938231 * ( +_18 +_14 -_25 -_17 )
+ 0.0018009304703237483 * ( +_18 +_14 -_26 -_17 )
+ -0.0037767617495156813 * ( +_18 +_15 -_15 -_17 )
+ 0.0003135032004771923 * ( +_18 +_15 -_16 -_17 )
+ -0.002171450707229864 * ( +_18 +_15 -_19 -_17 )
+ -0.002195554833311897 * ( +_18 +_15 -_20 -_17 )
+ 0.0017744482933223227 * ( +_18 +_15 -_21 -_17 )
+ 0.000598255848832312 * ( +_18 +_15 -_24 -_17 )
+ 0.00480942442976686 * ( +_18 +_15 -_27 -_17 )
+ 0.0003135032004771923 * ( +_18 +_16 -_15 -_17 )
+ -0.0008543733776326779 * ( +_18 +_16 -_16 -_17 )
+ -0.01818256074299017 * ( +_18 +_16 -_19 -_17 )
+ -0.01804180760983456 * ( +_18 +_16 -_20 -_17 )
